Wed Apr 26 09:53:51 2023,0.0, 0.00000,-6316.00000,2168.00000,4300.00000,-1157.00000,-2398.00000,2649.00000,1.80000,1.80000,	2	
Wed Apr 26 09:53:51 2023,1.0, 0.00000,-5754.00000,2796.00000,4752.00000,-1863.00000,-1052.00000,2276.00000,3.57000,3.57000,	2	
Wed Apr 26 09:53:51 2023,2.0, 0.00000,-6350.00000,2418.00000,4208.00000,628.00000,2252.00000,-609.00000,5.30000,5.30000,	2	
Wed Apr 26 09:53:52 2023,3.0, 0.00000,-6528.00000,2696.00000,3338.00000,109.00000,1320.00000,-1081.00000,6.99000,6.99000,	2	
Wed Apr 26 09:53:52 2023,4.0, 0.00000,-6566.00000,2194.00000,3684.00000,-1162.00000,1959.00000,-434.00000,8.65000,8.65000,	2	
Wed Apr 26 09:53:52 2023,5.0, 0.00000,-8476.00000,2094.00000,1406.00000,-862.00000,4915.00000,-1522.00000,10.28000,10.28000,	2	
Wed Apr 26 09:53:52 2023,6.0, 0.00000,-9054.00000,1176.00000,-662.00000,-5933.00000,6391.00000,-1433.00000,11.87000,11.87000,	2	
Wed Apr 26 09:53:52 2023,7.0, 0.00000,-8200.00000,-1074.00000,620.00000,-10605.00000,-1024.00000,-2773.00000,9.84000,13.44000,	2	
Wed Apr 26 09:53:52 2023,8.0, 0.00000,-5224.00000,-3770.00000,4178.00000,-15619.00000,-6999.00000,2763.00000,7.84000,14.97000,	2	
Wed Apr 26 09:53:52 2023,9.0, 0.00000,-4180.00000,-3898.00000,6700.00000,-4309.00000,-1588.00000,488.00000,5.88000,16.47000,	2	
Wed Apr 26 09:53:52 2023,10.0, 0.00000,-7436.00000,-1500.00000,3510.00000,3337.00000,2857.00000,-1166.00000,3.96000,17.94000,	2	
Wed Apr 26 09:53:52 2023,11.0, 0.00000,-4730.00000,-8094.00000,13740.00000,2473.00000,-7943.00000,1832.00000,2.08000,19.39000,	2	
Wed Apr 26 09:53:53 2023,12.0, 0.00000,2036.00000,-15808.00000,4848.00000,32767.00000,4107.00000,-11138.00000,0.24000,17.20000,	2	
Wed Apr 26 09:53:53 2023,13.0, 0.00000,-22068.00000,-11920.00000,-25576.00000,24777.00000,4452.00000,-4420.00000,-1.57000,18.65000,	2	
Wed Apr 26 09:53:53 2023,14.0, 0.00000,-4670.00000,-3522.00000,-1346.00000,-23483.00000,-44.00000,-2126.00000,-3.34000,20.08000,	2	
Wed Apr 26 09:53:53 2023,15.0, 0.00000,-9042.00000,-3092.00000,696.00000,-19470.00000,-1835.00000,-818.00000,-5.07000,21.48000,	2	
Wed Apr 26 09:53:53 2023,16.0, 0.00000,-8218.00000,-2344.00000,3378.00000,-13691.00000,420.00000,195.00000,-6.77000,22.85000,	2	
Wed Apr 26 09:53:53 2023,17.0, 0.00000,-7432.00000,-1300.00000,3232.00000,-8310.00000,-4762.00000,1113.00000,-8.43000,24.20000,	2	
Wed Apr 26 09:53:53 2023,18.0, 0.00000,-6706.00000,-858.00000,3652.00000,-3941.00000,-2117.00000,304.00000,-10.07000,25.51000,	2	
Wed Apr 26 09:53:53 2023,19.0, 0.00000,-7366.00000,-890.00000,3230.00000,-2329.00000,-951.00000,-197.00000,-11.67000,26.80000,	2	
Wed Apr 26 09:53:54 2023,20.0, 0.00000,-7050.00000,-1134.00000,3464.00000,-1259.00000,292.00000,-674.00000,-13.23000,28.07000,	2	
Wed Apr 26 09:53:54 2023,21.0, 0.00000,-7646.00000,-1038.00000,2620.00000,772.00000,239.00000,-651.00000,-14.77000,29.31000,	2	
Wed Apr 26 09:53:54 2023,22.0, 0.00000,-7666.00000,-870.00000,3226.00000,918.00000,-552.00000,-200.00000,-16.28000,30.52000,	2	
Wed Apr 26 09:53:54 2023,23.0, 0.00000,-4446.00000,-7778.00000,14710.00000,3839.00000,636.00000,5165.00000,-17.75000,31.71000,	2	
Wed Apr 26 09:53:54 2023,24.0, 0.00000,1190.00000,-11580.00000,4050.00000,32767.00000,6156.00000,-7377.00000,-19.20000,29.28000,	2	
Wed Apr 26 09:53:54 2023,25.0, 0.00000,-21006.00000,-10272.00000,-23506.00000,16558.00000,2445.00000,-1930.00000,-20.61000,30.49000,	2	
Wed Apr 26 09:53:54 2023,26.0, 0.00000,-5644.00000,-1216.00000,2530.00000,-17446.00000,719.00000,-1837.00000,-22.00000,31.68000,	2	
Wed Apr 26 09:53:54 2023,27.0, 0.00000,-9114.00000,-738.00000,-288.00000,-8925.00000,3561.00000,-1490.00000,-23.36000,32.85000,	2	
Wed Apr 26 09:53:54 2023,28.0, 0.00000,-7996.00000,362.00000,-944.00000,-9249.00000,2668.00000,1191.00000,-21.10000,34.00000,	2	
Wed Apr 26 09:53:55 2023,29.0, 0.00000,-7746.00000,60.00000,-1218.00000,-11264.00000,1906.00000,455.00000,-18.87000,35.12000,	2	
Wed Apr 26 09:53:55 2023,30.0, 0.00000,-8126.00000,-310.00000,114.00000,-10524.00000,-2891.00000,-245.00000,-20.30000,36.22000,	2	
Wed Apr 26 09:53:55 2023,31.0, 0.00000,-7242.00000,-106.00000,704.00000,-5996.00000,-6594.00000,-1429.00000,-21.69000,37.29000,	2	
Wed Apr 26 09:53:55 2023,32.0, 0.00000,-7158.00000,-2000.00000,3936.00000,-7177.00000,-6977.00000,-163.00000,-23.06000,38.35000,	2	
Wed Apr 26 09:53:55 2023,33.0, 0.00000,-6534.00000,-2050.00000,7208.00000,-1473.00000,-2912.00000,423.00000,-24.40000,39.38000,	2	
Wed Apr 26 09:53:55 2023,34.0, 0.00000,-2272.00000,-8844.00000,15492.00000,11111.00000,397.00000,750.00000,-25.71000,40.39000,	2	
Wed Apr 26 09:53:55 2023,35.0, 0.00000,-1324.00000,-16748.00000,2566.00000,32767.00000,5803.00000,-12209.00000,-27.00000,41.39000,	2	
Wed Apr 26 09:53:55 2023,36.0, 0.00000,-19398.00000,-6590.00000,-25800.00000,11656.00000,5318.00000,4333.00000,-28.26000,42.36000,	2	
Wed Apr 26 09:53:55 2023,37.0, 0.00000,-6630.00000,-3340.00000,982.00000,-20288.00000,2663.00000,-5546.00000,-29.49000,43.31000,	2	
Wed Apr 26 09:53:56 2023,38.0, 0.00000,-7964.00000,-748.00000,2484.00000,-10458.00000,-1619.00000,-1650.00000,-30.71000,44.25000,	2	
Wed Apr 26 09:53:56 2023,39.0, 0.00000,-7176.00000,54.00000,1972.00000,-8107.00000,-2529.00000,-846.00000,-28.29000,45.16000,	2	
Wed Apr 26 09:53:56 2023,40.0, 0.00000,-7126.00000,-676.00000,2546.00000,-7677.00000,-504.00000,62.00000,-29.53000,46.06000,	2	
Wed Apr 26 09:53:56 2023,41.0, 0.00000,-7592.00000,-334.00000,2418.00000,-4447.00000,-2195.00000,-767.00000,-30.74000,46.94000,	2	
Wed Apr 26 09:53:56 2023,42.0, 0.00000,-7578.00000,-290.00000,2798.00000,-3453.00000,-1689.00000,-100.00000,-31.92000,47.80000,	2	
Wed Apr 26 09:53:56 2023,43.0, 0.00000,-7000.00000,-920.00000,4304.00000,-1458.00000,-2344.00000,40.00000,-33.08000,48.65000,	2	
Wed Apr 26 09:53:56 2023,44.0, 0.00000,-6472.00000,-2076.00000,7574.00000,3405.00000,447.00000,-33.00000,-34.22000,49.48000,	2	
Wed Apr 26 09:53:56 2023,45.0, 0.00000,-2514.00000,-7516.00000,12822.00000,12124.00000,1032.00000,2582.00000,-35.34000,50.29000,	2	
Wed Apr 26 09:53:57 2023,46.0, 0.00000,-6532.00000,-14284.00000,-7570.00000,32767.00000,1783.00000,-13803.00000,-36.43000,51.08000,	2	
Wed Apr 26 09:53:57 2023,47.0, 0.00000,-14132.00000,-2948.00000,-21102.00000,-517.00000,8557.00000,11298.00000,-37.51000,51.86000,	2	
Wed Apr 26 09:53:57 2023,48.0, 0.00000,-8532.00000,-2450.00000,-788.00000,-17663.00000,3051.00000,-6265.00000,-38.56000,52.63000,	2	
Wed Apr 26 09:53:57 2023,49.0, 0.00000,-7706.00000,-556.00000,836.00000,-13484.00000,1342.00000,-1119.00000,-39.59000,53.37000,	2	
Wed Apr 26 09:53:57 2023,50.0, 0.00000,-6886.00000,-256.00000,2348.00000,-9190.00000,-230.00000,-662.00000,-40.60000,54.11000,	2	
Wed Apr 26 09:53:57 2023,51.0, 0.00000,-7326.00000,-328.00000,3104.00000,-6247.00000,-852.00000,-392.00000,-41.59000,54.83000,	2	
Wed Apr 26 09:53:57 2023,52.0, 0.00000,-7456.00000,226.00000,3504.00000,-3022.00000,-1223.00000,141.00000,-38.95000,55.53000,	2	
Wed Apr 26 09:53:57 2023,53.0, 0.00000,-7934.00000,522.00000,3316.00000,-518.00000,-1192.00000,4.00000,-36.37000,56.22000,	2	
Wed Apr 26 09:53:58 2023,54.0, 0.00000,-6462.00000,-876.00000,7826.00000,876.00000,-2643.00000,414.00000,-37.45000,56.90000,	2	
Wed Apr 26 09:53:58 2023,55.0, 0.00000,-4064.00000,-7748.00000,13946.00000,20951.00000,287.00000,-1706.00000,-38.50000,57.56000,	2	
Wed Apr 26 09:53:58 2023,56.0, 0.00000,-7754.00000,-15048.00000,-9814.00000,32767.00000,8279.00000,-10836.00000,-39.53000,58.21000,	2	
Wed Apr 26 09:53:58 2023,57.0, 0.00000,-9426.00000,-3760.00000,-18110.00000,-9640.00000,-2129.00000,5717.00000,-40.54000,58.85000,	2	
Wed Apr 26 09:53:58 2023,58.0, 0.00000,-9222.00000,-1362.00000,-122.00000,-17703.00000,294.00000,-5817.00000,-41.53000,59.47000,	2	
Wed Apr 26 09:53:58 2023,59.0, 0.00000,-7376.00000,538.00000,-64.00000,-11667.00000,1396.00000,-2162.00000,-38.90000,60.08000,	2	
Wed Apr 26 09:53:58 2023,60.0, 0.00000,-6738.00000,-226.00000,914.00000,-8876.00000,-4140.00000,-1621.00000,-39.92000,60.68000,	2	
Wed Apr 26 09:53:58 2023,61.0, 0.00000,-6956.00000,-428.00000,1692.00000,-6679.00000,-2499.00000,-1555.00000,-40.92000,61.27000,	2	
Wed Apr 26 09:53:58 2023,62.0, 0.00000,-8558.00000,-622.00000,2094.00000,-4941.00000,-3838.00000,-746.00000,-41.91000,61.84000,	2	
Wed Apr 26 09:53:59 2023,63.0, 0.00000,-8070.00000,-396.00000,3328.00000,-3834.00000,-4134.00000,818.00000,-42.87000,62.41000,	2	
Wed Apr 26 09:53:59 2023,64.0, 0.00000,-6848.00000,-590.00000,5616.00000,-2244.00000,-4008.00000,1510.00000,-43.81000,62.96000,	2	
Wed Apr 26 09:53:59 2023,65.0, 0.00000,-5402.00000,-3140.00000,9900.00000,2530.00000,-738.00000,1043.00000,-44.74000,63.50000,	2	
Wed Apr 26 09:53:59 2023,66.0, 0.00000,-2652.00000,-11138.00000,9266.00000,32767.00000,732.00000,-3353.00000,-45.64000,64.03000,	2	
Wed Apr 26 09:53:59 2023,67.0, 0.00000,-14442.00000,-15862.00000,-18072.00000,32767.00000,11449.00000,-6513.00000,-46.53000,64.55000,	2	
Wed Apr 26 09:53:59 2023,68.0, 0.00000,-4918.00000,-2250.00000,-11590.00000,-19779.00000,-1148.00000,3693.00000,-47.40000,65.06000,	2	
Wed Apr 26 09:53:59 2023,69.0, 0.00000,-8824.00000,-1376.00000,-716.00000,-16406.00000,3861.00000,-3663.00000,-48.25000,65.56000,	2	
Wed Apr 26 09:53:59 2023,70.0, 0.00000,-6590.00000,-70.00000,-300.00000,-13755.00000,2242.00000,-2307.00000,-49.09000,66.05000,	2	
Wed Apr 26 09:53:59 2023,71.0, 0.00000,-7978.00000,-488.00000,1350.00000,-9499.00000,-3844.00000,-2464.00000,-49.91000,66.53000,	2	
Wed Apr 26 09:54:00 2023,72.0, 0.00000,-7982.00000,-332.00000,2628.00000,-6013.00000,-4940.00000,-1862.00000,-50.71000,67.00000,	2	
Wed Apr 26 09:54:00 2023,73.0, 0.00000,-7872.00000,-184.00000,4110.00000,-3167.00000,-2755.00000,-200.00000,-51.50000,67.46000,	2	
Wed Apr 26 09:54:00 2023,74.0, 0.00000,-7004.00000,194.00000,5490.00000,413.00000,-1932.00000,575.00000,-48.67000,67.92000,	2	
Wed Apr 26 09:54:00 2023,75.0, 0.00000,-4170.00000,-3136.00000,10664.00000,7170.00000,-1715.00000,1528.00000,-49.50000,68.36000,	2	
Wed Apr 26 09:54:00 2023,76.0, 0.00000,-3288.00000,-13324.00000,6118.00000,32767.00000,2153.00000,-6804.00000,-50.31000,68.79000,	2	
Wed Apr 26 09:54:00 2023,77.0, 0.00000,-16062.00000,-11178.00000,-24596.00000,31590.00000,11331.00000,3039.00000,-51.10000,69.22000,	2	
Wed Apr 26 09:54:00 2023,78.0, 0.00000,-3836.00000,-2694.00000,-3796.00000,-24086.00000,944.00000,-2622.00000,-51.88000,69.63000,	2	
Wed Apr 26 09:54:00 2023,79.0, 0.00000,-8176.00000,-980.00000,870.00000,-9479.00000,2363.00000,-1887.00000,-52.64000,70.04000,	2	
Wed Apr 26 09:54:01 2023,80.0, 0.00000,-7732.00000,276.00000,-1604.00000,-9791.00000,1330.00000,-124.00000,-49.79000,70.44000,	2	
Wed Apr 26 09:54:01 2023,81.0, 0.00000,-7600.00000,810.00000,-1222.00000,-8548.00000,950.00000,-1910.00000,-46.99000,70.83000,	2	
Wed Apr 26 09:54:01 2023,82.0, 0.00000,-8118.00000,332.00000,620.00000,-8417.00000,-3069.00000,-826.00000,-44.25000,71.22000,	2	
Wed Apr 26 09:54:01 2023,83.0, 0.00000,-7860.00000,214.00000,2582.00000,-5941.00000,-4005.00000,838.00000,-41.57000,71.60000,	2	
Wed Apr 26 09:54:01 2023,84.0, 0.00000,-7370.00000,780.00000,3016.00000,-4643.00000,-3306.00000,539.00000,-38.93000,71.96000,	2	
Wed Apr 26 09:54:01 2023,85.0, 0.00000,-6472.00000,784.00000,4940.00000,-3344.00000,-3166.00000,125.00000,-36.35000,72.33000,	2	
Wed Apr 26 09:54:01 2023,86.0, 0.00000,-5624.00000,-4248.00000,11764.00000,-3593.00000,2503.00000,333.00000,-37.43000,72.68000,	2	
Wed Apr 26 09:54:01 2023,87.0, 0.00000,-1406.00000,-12986.00000,12062.00000,23470.00000,3282.00000,-3103.00000,-38.48000,73.03000,	2	
Wed Apr 26 09:54:01 2023,88.0, 0.00000,-13602.00000,-18164.00000,-14686.00000,32767.00000,12864.00000,-11378.00000,-39.51000,73.37000,	2	
Wed Apr 26 09:54:02 2023,89.0, 0.00000,-5344.00000,-1112.00000,-14422.00000,-17905.00000,-5129.00000,3448.00000,-40.52000,73.70000,	2	
Wed Apr 26 09:54:02 2023,90.0, 0.00000,-9480.00000,-3014.00000,2686.00000,-19265.00000,269.00000,-1970.00000,-41.51000,74.03000,	2	
Wed Apr 26 09:54:02 2023,91.0, 0.00000,-7012.00000,762.00000,2360.00000,-9321.00000,-1280.00000,337.00000,-38.88000,74.35000,	2	
Wed Apr 26 09:54:02 2023,92.0, 0.00000,-7046.00000,1222.00000,1508.00000,-5687.00000,-545.00000,-1188.00000,-36.30000,74.66000,	2	
Wed Apr 26 09:54:02 2023,93.0, 0.00000,-7872.00000,860.00000,1162.00000,-5245.00000,-2171.00000,-1013.00000,-33.78000,74.97000,	2	
Wed Apr 26 09:54:02 2023,94.0, 0.00000,-7496.00000,230.00000,1928.00000,-5646.00000,-3608.00000,569.00000,-31.30000,75.27000,	2	
Wed Apr 26 09:54:02 2023,95.0, 0.00000,-7438.00000,26.00000,2790.00000,-4004.00000,-2547.00000,520.00000,-28.87000,75.57000,	2	
Wed Apr 26 09:54:02 2023,96.0, 0.00000,-6754.00000,144.00000,3556.00000,-4934.00000,-3581.00000,208.00000,-26.49000,75.86000,	2	
Wed Apr 26 09:54:03 2023,97.0, 0.00000,-4432.00000,-2358.00000,7880.00000,-9262.00000,-2338.00000,-674.00000,-27.77000,76.14000,	2	
Wed Apr 26 09:54:03 2023,98.0, 0.00000,-1724.00000,-13858.00000,14640.00000,21248.00000,3138.00000,132.00000,-29.01000,76.42000,	2	
Wed Apr 26 09:54:03 2023,99.0, 0.00000,-4634.00000,-23242.00000,-10532.00000,32767.00000,9151.00000,-16397.00000,-30.23000,76.69000,	2	
Wed Apr 26 09:54:03 2023,100.0, 0.00000,-10322.00000,-4204.00000,-22518.00000,-4586.00000,-169.00000,4261.00000,-31.43000,76.96000,	2	
Wed Apr 26 09:54:03 2023,101.0, 0.00000,-7988.00000,-3836.00000,1370.00000,-21456.00000,-2069.00000,-5334.00000,-32.60000,77.22000,	2	
Wed Apr 26 09:54:03 2023,102.0, 0.00000,-6942.00000,150.00000,1548.00000,-8636.00000,-1827.00000,1014.00000,-30.15000,77.48000,	2	
Wed Apr 26 09:54:03 2023,103.0, 0.00000,-7632.00000,660.00000,1764.00000,-9224.00000,-2603.00000,-226.00000,-27.74000,77.73000,	2	
Wed Apr 26 09:54:03 2023,104.0, 0.00000,-7990.00000,748.00000,1618.00000,-5778.00000,-619.00000,-142.00000,-25.39000,77.97000,	2	
Wed Apr 26 09:54:04 2023,105.0, 0.00000,-7830.00000,432.00000,2282.00000,-4813.00000,-597.00000,763.00000,-23.08000,78.22000,	2	
Wed Apr 26 09:54:04 2023,106.0, 0.00000,-7506.00000,68.00000,3046.00000,-3687.00000,-989.00000,714.00000,-20.82000,78.45000,	2	
Wed Apr 26 09:54:04 2023,107.0, 0.00000,-7374.00000,640.00000,2400.00000,-2212.00000,476.00000,695.00000,-18.60000,78.68000,	2	
Wed Apr 26 09:54:04 2023,108.0, 0.00000,-6688.00000,452.00000,3148.00000,-3551.00000,-2205.00000,-614.00000,-16.43000,78.91000,	2	
Wed Apr 26 09:54:04 2023,109.0, 0.00000,-6254.00000,-1032.00000,5958.00000,-1745.00000,-954.00000,-1227.00000,-17.90000,79.13000,	2	
Wed Apr 26 09:54:04 2023,110.0, 0.00000,-3008.00000,-9030.00000,14022.00000,8993.00000,2561.00000,3934.00000,-19.34000,79.35000,	2	
Wed Apr 26 09:54:04 2023,111.0, 0.00000,-4706.00000,-16580.00000,-3810.00000,32767.00000,1740.00000,-11757.00000,-20.76000,79.57000,	2	
Wed Apr 26 09:54:04 2023,112.0, 0.00000,-14628.00000,-6800.00000,-24738.00000,12341.00000,5457.00000,7408.00000,-22.14000,79.78000,	2	
Wed Apr 26 09:54:04 2023,113.0, 0.00000,-5852.00000,-2272.00000,1568.00000,-22929.00000,-959.00000,-5054.00000,-23.50000,79.98000,	2	
Wed Apr 26 09:54:05 2023,114.0, 0.00000,-8212.00000,608.00000,2708.00000,-6045.00000,1788.00000,-2082.00000,-21.23000,80.18000,	2	
Wed Apr 26 09:54:05 2023,115.0, 0.00000,-8168.00000,1764.00000,924.00000,-1512.00000,2155.00000,-213.00000,-19.00000,80.38000,	2	
Wed Apr 26 09:54:05 2023,116.0, 0.00000,-7472.00000,1496.00000,-1012.00000,1800.00000,3107.00000,563.00000,-16.82000,80.57000,	2	
Wed Apr 26 09:54:05 2023,117.0, 0.00000,-8008.00000,892.00000,-2300.00000,1480.00000,1308.00000,-75.00000,-14.69000,80.76000,	2	
Wed Apr 26 09:54:05 2023,118.0, 0.00000,-8226.00000,694.00000,-2664.00000,433.00000,438.00000,-50.00000,-12.59000,80.95000,	2	
Wed Apr 26 09:54:05 2023,119.0, 0.00000,-7962.00000,1026.00000,-2358.00000,-566.00000,184.00000,144.00000,-10.54000,81.13000,	2	
Wed Apr 26 09:54:05 2023,120.0, 0.00000,-7848.00000,1074.00000,-2334.00000,54.00000,160.00000,179.00000,-8.53000,81.31000,	2	
Wed Apr 26 09:54:05 2023,121.0, 0.00000,-7870.00000,962.00000,-2332.00000,-455.00000,-136.00000,168.00000,-6.55000,81.48000,	2	
Wed Apr 26 09:54:06 2023,122.0, 0.00000,-7976.00000,960.00000,-2182.00000,-352.00000,-65.00000,-50.00000,-4.62000,81.65000,	2	
Wed Apr 26 09:54:06 2023,123.0, 0.00000,-7976.00000,1150.00000,-2234.00000,-18.00000,-30.00000,279.00000,-2.73000,81.82000,	2	
Wed Apr 26 09:54:06 2023,124.0, 0.00000,-7826.00000,1114.00000,-2272.00000,-264.00000,104.00000,152.00000,-0.87000,81.99000,	2	
Wed Apr 26 09:54:06 2023,125.0, 0.00000,-7940.00000,1110.00000,-2036.00000,-234.00000,129.00000,-76.00000,0.94000,82.15000,	2	
Wed Apr 26 09:54:06 2023,126.0, 0.00000,-7926.00000,990.00000,-2278.00000,37.00000,159.00000,-219.00000,2.73000,82.31000,	2	
Wed Apr 26 09:54:06 2023,127.0, 0.00000,-7860.00000,922.00000,-2288.00000,-140.00000,318.00000,-52.00000,4.47000,82.46000,	2	
Wed Apr 26 09:54:06 2023,128.0, 0.00000,-8026.00000,848.00000,-2046.00000,-350.00000,-36.00000,-415.00000,6.18000,82.61000,	2	
Wed Apr 26 09:54:06 2023,129.0, 0.00000,-8030.00000,764.00000,-2128.00000,-94.00000,42.00000,-169.00000,7.86000,82.76000,	2	
Wed Apr 26 09:54:07 2023,130.0, 0.00000,-7962.00000,950.00000,-1932.00000,-245.00000,197.00000,190.00000,9.51000,82.91000,	0	
Wed Apr 26 09:54:07 2023,131.0, 0.00000,-8006.00000,732.00000,-1992.00000,-118.00000,-135.00000,-284.00000,11.12000,83.05000,	0	
Wed Apr 26 09:54:07 2023,132.0, 0.00000,-9012.00000,-260.00000,-3930.00000,-2962.00000,-623.00000,119.00000,9.09000,83.19000,	0	
Wed Apr 26 09:54:07 2023,133.0, 0.00000,-7282.00000,1376.00000,-2500.00000,-11143.00000,-4198.00000,1723.00000,10.71000,83.33000,	0	
Wed Apr 26 09:54:07 2023,134.0, 0.00000,-6222.00000,748.00000,880.00000,-11241.00000,-4237.00000,-2730.00000,12.30000,83.46000,	0	
Wed Apr 26 09:54:07 2023,135.0, 0.00000,-8466.00000,-790.00000,2122.00000,-8061.00000,-1959.00000,-709.00000,10.25000,83.59000,	0	
Wed Apr 26 09:54:07 2023,136.0, 0.00000,-6964.00000,-818.00000,2882.00000,-4583.00000,-401.00000,-1360.00000,8.25000,83.72000,	0	
Wed Apr 26 09:54:07 2023,137.0, 0.00000,-7396.00000,-2728.00000,4192.00000,-2786.00000,-32.00000,-2807.00000,6.28000,83.85000,	0	
Wed Apr 26 09:54:07 2023,138.0, 0.00000,-17694.00000,-16122.00000,6874.00000,2019.00000,-1788.00000,6728.00000,4.35000,83.97000,	0	
Wed Apr 26 09:54:07 2023,139.0, 0.00000,5386.00000,-11540.00000,-6124.00000,28522.00000,-1609.00000,32767.00000,2.47000,80.49000,	0	
Wed Apr 26 09:54:08 2023,140.0, 0.00000,22540.00000,4822.00000,-10302.00000,5183.00000,2351.00000,-13859.00000,4.22000,77.08000,	0	
Wed Apr 26 09:54:08 2023,141.0, 0.00000,-5066.00000,5040.00000,-2298.00000,-8945.00000,-13268.00000,-27466.00000,5.93000,77.34000,	0	
Wed Apr 26 09:54:08 2023,142.0, 0.00000,-7560.00000,2596.00000,2162.00000,-257.00000,-8325.00000,-17115.00000,7.62000,77.59000,	0	
Wed Apr 26 09:54:08 2023,143.0, 0.00000,-9616.00000,-1194.00000,2650.00000,168.00000,-4137.00000,-11437.00000,5.66000,77.84000,	0	
Wed Apr 26 09:54:08 2023,144.0, 0.00000,-9404.00000,-1568.00000,3450.00000,643.00000,-3009.00000,-2913.00000,3.75000,78.09000,	0	
