Sat May 13 16:42:57 2023,0.0, 0.00000,-8026.00000,1374.00000,-1550.00000,-98.00000,114.00000,195.00000,1.80000,1.80000,	1	
Sat May 13 16:42:57 2023,1.0, 0.00000,-7954.00000,1562.00000,-1758.00000,-162.00000,-73.00000,-137.00000,3.57000,3.57000,	1	
Sat May 13 16:42:57 2023,2.0, 0.00000,-8368.00000,1214.00000,-1180.00000,-454.00000,-41.00000,-114.00000,5.30000,5.30000,	1	
Sat May 13 16:42:57 2023,3.0, 0.00000,-8084.00000,1350.00000,-1568.00000,169.00000,297.00000,259.00000,6.99000,6.99000,	1	
Sat May 13 16:42:57 2023,4.0, 0.00000,-7958.00000,1442.00000,-1650.00000,-166.00000,307.00000,185.00000,8.65000,8.65000,	1	
Sat May 13 16:42:57 2023,5.0, 0.00000,-7966.00000,1392.00000,-1344.00000,-169.00000,170.00000,96.00000,10.28000,10.28000,	1	
Sat May 13 16:42:57 2023,6.0, 0.00000,-7918.00000,1482.00000,-1562.00000,-120.00000,215.00000,-15.00000,11.87000,11.87000,	1	
Sat May 13 16:42:57 2023,7.0, 0.00000,-8142.00000,1336.00000,-1196.00000,-236.00000,71.00000,140.00000,13.44000,13.44000,	1	
Sat May 13 16:42:57 2023,8.0, 0.00000,-8116.00000,1342.00000,-1450.00000,-27.00000,150.00000,66.00000,14.97000,14.97000,	1	
Sat May 13 16:42:58 2023,9.0, 0.00000,-8070.00000,1442.00000,-1354.00000,-157.00000,257.00000,7.00000,16.47000,16.47000,	1	
Sat May 13 16:42:58 2023,10.0, 0.00000,-8066.00000,1454.00000,-1434.00000,-198.00000,161.00000,101.00000,17.94000,17.94000,	1	
Sat May 13 16:42:58 2023,11.0, 0.00000,-8008.00000,1394.00000,-1308.00000,55.00000,53.00000,-158.00000,19.39000,19.39000,	1	
Sat May 13 16:42:58 2023,12.0, 0.00000,-8310.00000,1376.00000,-1196.00000,-89.00000,170.00000,89.00000,20.80000,20.80000,	1	
Sat May 13 16:42:58 2023,13.0, 0.00000,-11658.00000,7534.00000,-3626.00000,2707.00000,9839.00000,1982.00000,22.18000,22.18000,	1	
Sat May 13 16:42:58 2023,14.0, 0.00000,-952.00000,12518.00000,-6688.00000,6388.00000,-3037.00000,-4044.00000,23.54000,23.54000,	1	
Sat May 13 16:42:58 2023,15.0, 0.00000,-3244.00000,-25782.00000,-4582.00000,-32768.00000,12867.00000,-10914.00000,21.27000,24.87000,	1	
Sat May 13 16:42:58 2023,16.0, 0.00000,-2608.00000,-9800.00000,-48.00000,11178.00000,4907.00000,3595.00000,19.04000,26.17000,	1	
Sat May 13 16:42:58 2023,17.0, 0.00000,-7810.00000,-808.00000,-4014.00000,6386.00000,3223.00000,942.00000,16.86000,27.45000,	1	
Sat May 13 16:42:59 2023,18.0, 0.00000,-7692.00000,1988.00000,-2260.00000,1537.00000,569.00000,2347.00000,18.32000,28.70000,	1	
Sat May 13 16:42:59 2023,19.0, 0.00000,-7956.00000,2048.00000,-1932.00000,1131.00000,1344.00000,1881.00000,19.76000,29.93000,	1	
Sat May 13 16:42:59 2023,20.0, 0.00000,-8160.00000,3202.00000,-2804.00000,-381.00000,719.00000,2245.00000,21.16000,31.13000,	1	
Sat May 13 16:42:59 2023,21.0, 0.00000,-6772.00000,3878.00000,-2740.00000,-693.00000,238.00000,1006.00000,22.54000,32.31000,	1	
Sat May 13 16:42:59 2023,22.0, 0.00000,-7436.00000,2974.00000,-2644.00000,-754.00000,-212.00000,-888.00000,23.89000,33.47000,	1	
Sat May 13 16:42:59 2023,23.0, 0.00000,-8140.00000,2208.00000,-2002.00000,-965.00000,12.00000,-517.00000,25.22000,34.60000,	1	
Sat May 13 16:42:59 2023,24.0, 0.00000,-7918.00000,2120.00000,-1600.00000,-771.00000,-56.00000,-54.00000,26.51000,35.71000,	1	
Sat May 13 16:42:59 2023,25.0, 0.00000,-8306.00000,2276.00000,-1738.00000,7.00000,80.00000,147.00000,27.78000,36.79000,	1	
Sat May 13 16:42:59 2023,26.0, 0.00000,-9380.00000,3302.00000,-2422.00000,688.00000,2226.00000,-2693.00000,29.03000,37.86000,	1	
Sat May 13 16:43:00 2023,27.0, 0.00000,-4352.00000,14516.00000,-6512.00000,7134.00000,7989.00000,403.00000,30.25000,38.90000,	1	
Sat May 13 16:43:00 2023,28.0, 0.00000,-2340.00000,-840.00000,-4884.00000,-4845.00000,-9374.00000,-5490.00000,27.84000,39.92000,	1	
Sat May 13 16:43:00 2023,30.0, 0.00000,-5692.00000,-3828.00000,-7068.00000,7424.00000,328.00000,6437.00000,23.17000,41.91000,	1	
Sat May 13 16:43:00 2023,31.0, 0.00000,-7250.00000,1054.00000,-3706.00000,4115.00000,1270.00000,1248.00000,24.51000,42.87000,	1	
Sat May 13 16:43:00 2023,32.0, 0.00000,-7876.00000,1458.00000,-2638.00000,1351.00000,1469.00000,1637.00000,25.82000,43.82000,	1	
Sat May 13 16:43:00 2023,33.0, 0.00000,-7342.00000,2080.00000,-3022.00000,46.00000,-551.00000,1726.00000,27.11000,44.74000,	1	
Sat May 13 16:43:00 2023,34.0, 0.00000,-7340.00000,3166.00000,-2706.00000,-518.00000,-2124.00000,518.00000,28.37000,45.65000,	1	
Sat May 13 16:43:01 2023,35.0, 0.00000,-8572.00000,2162.00000,-2680.00000,-324.00000,-394.00000,-646.00000,29.60000,46.53000,	1	
Sat May 13 16:43:01 2023,36.0, 0.00000,-8134.00000,1860.00000,-2340.00000,-1850.00000,59.00000,-79.00000,30.81000,47.40000,	1	
Sat May 13 16:43:01 2023,37.0, 0.00000,-8408.00000,1488.00000,-1942.00000,-1381.00000,8.00000,-82.00000,31.99000,48.26000,	1	
Sat May 13 16:43:01 2023,38.0, 0.00000,-8216.00000,1142.00000,-1424.00000,-999.00000,-68.00000,741.00000,33.15000,49.09000,	1	
Sat May 13 16:43:01 2023,39.0, 0.00000,-7578.00000,1498.00000,-1238.00000,-80.00000,36.00000,-590.00000,34.29000,49.91000,	1	
Sat May 13 16:43:01 2023,40.0, 0.00000,-7740.00000,2038.00000,-978.00000,-166.00000,-450.00000,-343.00000,35.41000,50.71000,	1	
Sat May 13 16:43:01 2023,41.0, 0.00000,-11384.00000,3524.00000,-4196.00000,3044.00000,7383.00000,-77.00000,36.50000,51.50000,	1	
Sat May 13 16:43:01 2023,42.0, 0.00000,1724.00000,16678.00000,-10816.00000,12112.00000,-2851.00000,-7196.00000,37.57000,48.67000,	1	
Sat May 13 16:43:01 2023,43.0, 0.00000,2034.00000,-32768.00000,-5752.00000,-25485.00000,-8323.00000,-13449.00000,35.02000,45.90000,	1	
Sat May 13 16:43:02 2023,44.0, 0.00000,-3126.00000,-12184.00000,-3712.00000,26844.00000,7886.00000,8540.00000,32.52000,46.78000,	1	
Sat May 13 16:43:02 2023,45.0, 0.00000,-6912.00000,-1380.00000,-4476.00000,5749.00000,6607.00000,4518.00000,30.07000,47.64000,	1	
Sat May 13 16:43:02 2023,46.0, 0.00000,-6634.00000,806.00000,-3708.00000,2281.00000,3978.00000,3539.00000,31.27000,48.49000,	1	
Sat May 13 16:43:02 2023,47.0, 0.00000,-7152.00000,1692.00000,-4278.00000,1292.00000,1442.00000,2148.00000,32.44000,49.32000,	1	
Sat May 13 16:43:02 2023,48.0, 0.00000,-6866.00000,2558.00000,-4070.00000,-985.00000,-2512.00000,2000.00000,33.59000,50.14000,	1	
Sat May 13 16:43:02 2023,49.0, 0.00000,-7934.00000,2994.00000,-3946.00000,-756.00000,-3036.00000,-331.00000,34.72000,50.94000,	1	
Sat May 13 16:43:02 2023,50.0, 0.00000,-8252.00000,2712.00000,-3480.00000,-433.00000,-1638.00000,-786.00000,35.83000,51.72000,	1	
Sat May 13 16:43:02 2023,51.0, 0.00000,-7776.00000,1952.00000,-2476.00000,-1105.00000,-1122.00000,-267.00000,36.91000,52.48000,	1	
Sat May 13 16:43:03 2023,52.0, 0.00000,-8144.00000,1546.00000,-1952.00000,-411.00000,-1294.00000,-42.00000,37.98000,53.24000,	1	
Sat May 13 16:43:03 2023,53.0, 0.00000,-9438.00000,2338.00000,-2252.00000,673.00000,1409.00000,-674.00000,39.02000,53.97000,	1	
Sat May 13 16:43:03 2023,54.0, 0.00000,-5292.00000,11984.00000,-5872.00000,6080.00000,7927.00000,7374.00000,40.04000,54.69000,	1	
Sat May 13 16:43:03 2023,55.0, 0.00000,-1864.00000,4682.00000,-3052.00000,-3388.00000,6085.00000,-9835.00000,41.04000,55.40000,	1	
Sat May 13 16:43:03 2023,57.0, 0.00000,-7952.00000,-2928.00000,-7892.00000,9241.00000,2024.00000,7433.00000,35.85000,56.77000,	1	
Sat May 13 16:43:03 2023,58.0, 0.00000,-6688.00000,78.00000,-5306.00000,8025.00000,2589.00000,1457.00000,36.93000,57.44000,	1	
Sat May 13 16:43:03 2023,59.0, 0.00000,-6472.00000,1044.00000,-3570.00000,2661.00000,1476.00000,1313.00000,37.99000,58.09000,	1	
Sat May 13 16:43:03 2023,60.0, 0.00000,-7784.00000,1570.00000,-4380.00000,1143.00000,-1312.00000,897.00000,39.03000,58.73000,	1	
Sat May 13 16:43:04 2023,61.0, 0.00000,-7418.00000,1782.00000,-3484.00000,-204.00000,-3596.00000,-422.00000,40.05000,59.36000,	1	
Sat May 13 16:43:04 2023,62.0, 0.00000,-7878.00000,2434.00000,-2896.00000,-1565.00000,-6541.00000,1126.00000,41.05000,59.97000,	1	
Sat May 13 16:43:04 2023,63.0, 0.00000,-7980.00000,2310.00000,-1504.00000,-1630.00000,-1972.00000,446.00000,42.03000,60.57000,	1	
Sat May 13 16:43:04 2023,64.0, 0.00000,-8246.00000,1574.00000,-670.00000,-1132.00000,-847.00000,-49.00000,42.99000,61.16000,	1	
Sat May 13 16:43:04 2023,65.0, 0.00000,-8422.00000,1330.00000,176.00000,-873.00000,-663.00000,589.00000,43.94000,61.74000,	1	
Sat May 13 16:43:04 2023,66.0, 0.00000,-7802.00000,1796.00000,102.00000,470.00000,-1767.00000,16.00000,44.86000,62.30000,	1	
Sat May 13 16:43:04 2023,67.0, 0.00000,-12208.00000,6244.00000,-1108.00000,1165.00000,4976.00000,1701.00000,45.76000,62.86000,	1	
Sat May 13 16:43:04 2023,68.0, 0.00000,3906.00000,16334.00000,-7262.00000,3089.00000,7629.00000,-3764.00000,46.65000,59.80000,	1	
Sat May 13 16:43:05 2023,71.0, 0.00000,-6232.00000,-1432.00000,-3670.00000,10912.00000,1499.00000,1304.00000,38.61000,61.58000,	1	
Sat May 13 16:43:05 2023,72.0, 0.00000,-7238.00000,1338.00000,-2106.00000,4641.00000,2384.00000,2018.00000,39.64000,62.15000,	1	
Sat May 13 16:43:05 2023,73.0, 0.00000,-7626.00000,2196.00000,-3234.00000,1953.00000,1044.00000,1071.00000,40.65000,62.71000,	1	
Sat May 13 16:43:05 2023,74.0, 0.00000,-7990.00000,2468.00000,-2552.00000,-644.00000,-3189.00000,350.00000,41.63000,63.25000,	1	
Sat May 13 16:43:05 2023,75.0, 0.00000,-7876.00000,2284.00000,-2322.00000,-2051.00000,-1775.00000,199.00000,42.60000,63.79000,	1	
Sat May 13 16:43:05 2023,76.0, 0.00000,-8108.00000,1882.00000,-1564.00000,-908.00000,-918.00000,-807.00000,43.55000,64.31000,	1	
Sat May 13 16:43:05 2023,77.0, 0.00000,-8736.00000,852.00000,-316.00000,-2145.00000,-77.00000,-206.00000,44.48000,64.83000,	1	
Sat May 13 16:43:06 2023,78.0, 0.00000,-8156.00000,920.00000,-200.00000,-112.00000,101.00000,446.00000,45.39000,65.33000,	1	
Sat May 13 16:43:06 2023,79.0, 0.00000,-8478.00000,1076.00000,-668.00000,-329.00000,-1357.00000,867.00000,46.28000,65.83000,	1	
Sat May 13 16:43:06 2023,80.0, 0.00000,-8074.00000,1656.00000,222.00000,-342.00000,-704.00000,-286.00000,47.16000,66.31000,	1	
Sat May 13 16:43:06 2023,81.0, 0.00000,-9192.00000,10330.00000,-4210.00000,3132.00000,11506.00000,6391.00000,48.02000,66.79000,	1	
Sat May 13 16:43:06 2023,82.0, 0.00000,-2994.00000,8764.00000,-7712.00000,1599.00000,-4160.00000,-11862.00000,48.86000,67.25000,	1	
Sat May 13 16:43:06 2023,83.0, 0.00000,-25608.00000,-30204.00000,16794.00000,-32768.00000,-16511.00000,-24404.00000,46.08000,67.71000,	1	
Sat May 13 16:43:06 2023,84.0, 0.00000,-3590.00000,-3726.00000,-10362.00000,6597.00000,-2532.00000,3107.00000,43.36000,68.15000,	1	
Sat May 13 16:43:06 2023,85.0, 0.00000,-7410.00000,-704.00000,-1456.00000,5419.00000,571.00000,2312.00000,40.69000,68.59000,	1	
Sat May 13 16:43:06 2023,86.0, 0.00000,-8364.00000,1440.00000,-82.00000,1140.00000,333.00000,1760.00000,41.68000,69.02000,	1	
Sat May 13 16:43:07 2023,87.0, 0.00000,-8638.00000,2520.00000,-178.00000,-863.00000,-31.00000,699.00000,42.64000,69.44000,	1	
Sat May 13 16:43:07 2023,88.0, 0.00000,-7888.00000,2236.00000,-830.00000,605.00000,-120.00000,982.00000,43.59000,69.85000,	1	
Sat May 13 16:43:07 2023,89.0, 0.00000,-7860.00000,2262.00000,-1712.00000,1270.00000,-1038.00000,-132.00000,44.52000,70.26000,	1	
Sat May 13 16:43:07 2023,90.0, 0.00000,-8124.00000,1766.00000,-576.00000,-1049.00000,-1003.00000,-15.00000,45.43000,70.65000,	1	
Sat May 13 16:43:07 2023,91.0, 0.00000,-7962.00000,1482.00000,-384.00000,-446.00000,-224.00000,-271.00000,46.32000,71.04000,	1	
Sat May 13 16:43:07 2023,92.0, 0.00000,-8374.00000,934.00000,356.00000,-788.00000,11.00000,357.00000,47.20000,71.42000,	1	
Sat May 13 16:43:07 2023,93.0, 0.00000,-8222.00000,1172.00000,2.00000,-255.00000,339.00000,269.00000,48.06000,71.79000,	1	
Sat May 13 16:43:07 2023,94.0, 0.00000,-10140.00000,2556.00000,-788.00000,1128.00000,789.00000,-1870.00000,48.90000,72.16000,	1	
Sat May 13 16:43:08 2023,95.0, 0.00000,-7834.00000,9628.00000,-3288.00000,766.00000,13159.00000,2858.00000,49.72000,72.52000,	1	
Sat May 13 16:43:08 2023,96.0, 0.00000,-6396.00000,9428.00000,-6834.00000,-3377.00000,-1203.00000,-7331.00000,50.52000,72.87000,	1	
Sat May 13 16:43:08 2023,97.0, 0.00000,-22876.00000,-24070.00000,13640.00000,-32768.00000,-27589.00000,-7292.00000,47.71000,73.21000,	1	
Sat May 13 16:43:08 2023,98.0, 0.00000,-4612.00000,-2946.00000,-10084.00000,3422.00000,7754.00000,6653.00000,44.96000,73.55000,	1	
Sat May 13 16:43:08 2023,99.0, 0.00000,-8316.00000,-1348.00000,-1428.00000,5625.00000,-1084.00000,-1926.00000,42.26000,73.88000,	1	
Sat May 13 16:43:08 2023,100.0, 0.00000,-7154.00000,988.00000,-2310.00000,3307.00000,4900.00000,3108.00000,43.21000,74.20000,	1	
Sat May 13 16:43:08 2023,101.0, 0.00000,-7380.00000,1736.00000,-3106.00000,2298.00000,-234.00000,1267.00000,44.15000,74.52000,	1	
Sat May 13 16:43:08 2023,102.0, 0.00000,-8102.00000,1812.00000,-3398.00000,99.00000,-2292.00000,1103.00000,45.07000,74.83000,	1	
Sat May 13 16:43:08 2023,103.0, 0.00000,-8548.00000,1684.00000,-2840.00000,-338.00000,-3523.00000,-525.00000,45.97000,75.13000,	1	
Sat May 13 16:43:09 2023,104.0, 0.00000,-8476.00000,1296.00000,-1590.00000,-2855.00000,-1512.00000,-1244.00000,46.85000,75.43000,	1	
Sat May 13 16:43:09 2023,105.0, 0.00000,-8184.00000,1096.00000,-768.00000,-786.00000,-1180.00000,-757.00000,47.71000,75.72000,	1	
Sat May 13 16:43:09 2023,106.0, 0.00000,-8704.00000,192.00000,-14.00000,-1124.00000,977.00000,-317.00000,48.56000,76.01000,	1	
Sat May 13 16:43:09 2023,107.0, 0.00000,-8368.00000,208.00000,-696.00000,659.00000,1589.00000,520.00000,49.39000,76.29000,	1	
Sat May 13 16:43:09 2023,108.0, 0.00000,-10140.00000,1858.00000,-1954.00000,679.00000,2967.00000,238.00000,50.20000,76.57000,	1	
Sat May 13 16:43:09 2023,109.0, 0.00000,-7202.00000,12682.00000,-6900.00000,565.00000,14740.00000,5112.00000,51.00000,76.84000,	1	
Sat May 13 16:43:09 2023,110.0, 0.00000,2806.00000,-1438.00000,-4734.00000,-2726.00000,-3797.00000,-5951.00000,48.18000,73.50000,	1	
Sat May 13 16:43:09 2023,111.0, 0.00000,-22440.00000,-8868.00000,12172.00000,-19286.00000,-16898.00000,-5962.00000,45.41000,73.83000,	1	
Sat May 13 16:43:10 2023,112.0, 0.00000,-4076.00000,-3598.00000,-8514.00000,6711.00000,1683.00000,9771.00000,42.71000,74.15000,	1	
Sat May 13 16:43:10 2023,113.0, 0.00000,-5154.00000,944.00000,-6428.00000,5156.00000,-1964.00000,4372.00000,43.65000,74.47000,	1	
Sat May 13 16:43:10 2023,114.0, 0.00000,-5668.00000,2358.00000,-4144.00000,1577.00000,-1279.00000,367.00000,44.58000,74.78000,	1	
Sat May 13 16:43:10 2023,115.0, 0.00000,-7874.00000,2280.00000,-4234.00000,342.00000,-2320.00000,-920.00000,45.49000,75.09000,	1	
Sat May 13 16:43:10 2023,116.0, 0.00000,-7742.00000,1696.00000,-2946.00000,-1584.00000,-2984.00000,-642.00000,46.38000,75.39000,	1	
Sat May 13 16:43:10 2023,117.0, 0.00000,-8518.00000,1110.00000,-2314.00000,-1286.00000,-2142.00000,-754.00000,47.25000,75.68000,	1	
Sat May 13 16:43:10 2023,118.0, 0.00000,-8906.00000,1056.00000,-2150.00000,-2053.00000,-1481.00000,542.00000,48.11000,75.97000,	1	
Sat May 13 16:43:10 2023,119.0, 0.00000,-8034.00000,1636.00000,-1496.00000,-1378.00000,-2210.00000,1127.00000,48.95000,76.25000,	1	
Sat May 13 16:43:10 2023,120.0, 0.00000,-7948.00000,1724.00000,-1120.00000,-2298.00000,-1501.00000,413.00000,49.77000,76.52000,	1	
Sat May 13 16:43:11 2023,121.0, 0.00000,-7654.00000,1308.00000,442.00000,-1711.00000,-1268.00000,-459.00000,50.58000,76.80000,	1	
Sat May 13 16:43:11 2023,122.0, 0.00000,-9532.00000,1912.00000,466.00000,-865.00000,-1661.00000,-876.00000,51.36000,77.06000,	1	
Sat May 13 16:43:11 2023,123.0, 0.00000,-9790.00000,9528.00000,-3162.00000,2776.00000,14215.00000,8992.00000,52.14000,77.32000,	1	
Sat May 13 16:43:11 2023,124.0, 0.00000,3236.00000,6164.00000,-6148.00000,5636.00000,6961.00000,-6117.00000,52.90000,73.97000,	1	
Sat May 13 16:43:11 2023,126.0, 0.00000,-4544.00000,874.00000,-11450.00000,5213.00000,5310.00000,4940.00000,50.84000,74.61000,	1	
Sat May 13 16:43:11 2023,127.0, 0.00000,-7200.00000,-1408.00000,-2134.00000,2248.00000,636.00000,-1345.00000,48.02000,74.92000,	1	
Sat May 13 16:43:12 2023,129.0, 0.00000,-7932.00000,1578.00000,-2464.00000,3375.00000,-652.00000,1509.00000,49.68000,75.52000,	1	
Sat May 13 16:43:12 2023,130.0, 0.00000,-8726.00000,522.00000,-1980.00000,656.00000,-1509.00000,1568.00000,50.49000,75.81000,	1	
Sat May 13 16:43:12 2023,131.0, 0.00000,-8812.00000,1528.00000,-2600.00000,-804.00000,-2706.00000,2965.00000,51.28000,76.09000,	1	
Sat May 13 16:43:12 2023,132.0, 0.00000,-7330.00000,3138.00000,-1806.00000,-2477.00000,-2353.00000,316.00000,52.06000,76.37000,	1	
Sat May 13 16:43:12 2023,133.0, 0.00000,-8442.00000,2180.00000,-218.00000,-3187.00000,-991.00000,-1508.00000,52.82000,76.64000,	1	
Sat May 13 16:43:12 2023,134.0, 0.00000,-8674.00000,1150.00000,1204.00000,-1308.00000,33.00000,-112.00000,53.56000,76.91000,	1	
Sat May 13 16:43:12 2023,135.0, 0.00000,-8260.00000,1228.00000,216.00000,903.00000,375.00000,775.00000,54.29000,77.18000,	1	
Sat May 13 16:43:12 2023,136.0, 0.00000,-9614.00000,2534.00000,-286.00000,971.00000,2873.00000,32.00000,55.01000,77.43000,	1	
Sat May 13 16:43:12 2023,137.0, 0.00000,-7442.00000,13534.00000,-5390.00000,5025.00000,8908.00000,2668.00000,55.71000,77.69000,	1	
Sat May 13 16:43:13 2023,140.0, 0.00000,-4716.00000,-3872.00000,-5608.00000,7644.00000,8131.00000,7516.00000,47.14000,74.95000,	1	
Sat May 13 16:43:13 2023,141.0, 0.00000,-6174.00000,1448.00000,-3970.00000,2886.00000,2355.00000,500.00000,47.99000,75.25000,	1	
Sat May 13 16:43:13 2023,142.0, 0.00000,-8132.00000,2418.00000,-3090.00000,1351.00000,354.00000,-937.00000,48.84000,75.55000,	1	
Sat May 13 16:43:13 2023,143.0, 0.00000,-8640.00000,1860.00000,-2422.00000,-2066.00000,-1905.00000,2549.00000,49.66000,75.84000,	1	
Sat May 13 16:43:13 2023,144.0, 0.00000,-7868.00000,2268.00000,-684.00000,-1139.00000,-2694.00000,1560.00000,50.47000,76.12000,	1	
Sat May 13 16:43:13 2023,145.0, 0.00000,-8422.00000,2636.00000,-1368.00000,-388.00000,-1582.00000,-44.00000,51.26000,76.40000,	1	
Sat May 13 16:43:13 2023,146.0, 0.00000,-7962.00000,2550.00000,-892.00000,-1487.00000,-411.00000,-595.00000,52.03000,76.68000,	1	
Sat May 13 16:43:14 2023,148.0, 0.00000,-8504.00000,1242.00000,146.00000,-187.00000,-67.00000,-241.00000,53.54000,77.21000,	1	
Sat May 13 16:43:14 2023,149.0, 0.00000,-8296.00000,868.00000,162.00000,-297.00000,344.00000,349.00000,54.27000,77.46000,	1	
Sat May 13 16:43:14 2023,150.0, 0.00000,-7972.00000,726.00000,-128.00000,-273.00000,-154.00000,167.00000,54.99000,77.71000,	1	
Sat May 13 16:43:14 2023,151.0, 0.00000,-12080.00000,5096.00000,20.00000,1534.00000,2412.00000,601.00000,55.69000,77.96000,	1	
Sat May 13 16:43:14 2023,152.0, 0.00000,-3562.00000,19546.00000,-7282.00000,8872.00000,-3199.00000,2390.00000,56.37000,78.20000,	1	
Sat May 13 16:43:14 2023,153.0, 0.00000,1856.00000,-23354.00000,-6874.00000,-24687.00000,-246.00000,-11399.00000,53.45000,74.84000,	1	
Sat May 13 16:43:15 2023,154.0, 0.00000,-406.00000,-11160.00000,-2414.00000,29747.00000,9046.00000,3171.00000,50.58000,75.14000,	1	
Sat May 13 16:43:15 2023,155.0, 0.00000,-7026.00000,-2036.00000,-5380.00000,-1348.00000,201.00000,-383.00000,47.76000,75.44000,	1	
Sat May 13 16:43:15 2023,156.0, 0.00000,-7366.00000,446.00000,108.00000,1888.00000,2004.00000,1503.00000,48.61000,75.73000,	1	
Sat May 13 16:43:15 2023,157.0, 0.00000,-8888.00000,2462.00000,-100.00000,1454.00000,-356.00000,361.00000,49.44000,76.02000,	1	
