aX,aY,aZ,gX,gY,gZ
0.346,0.655,-1.969,-44.922,2.380,1.526
0.353,0.668,-2.172,-57.556,-7.385,-9.521
0.311,0.622,-2.309,-76.355,-25.696,-24.292
0.230,0.559,-2.360,-103.333,-45.471,-38.940
0.170,0.506,-2.348,-134.216,-62.500,-46.265
0.141,0.433,-2.252,-162.048,-76.843,-47.485
0.131,0.395,-2.165,-186.157,-88.135,-45.288
0.175,0.334,-2.053,-205.444,-99.731,-42.542
0.197,0.300,-1.897,-222.961,-112.915,-40.405
0.100,0.266,-1.754,-238.770,-123.657,-42.297
0.176,0.210,-1.583,-246.216,-148.132,-41.504
0.123,0.185,-1.457,-244.995,-182.739,-30.090
0.218,0.207,-1.229,-248.962,-176.636,-32.288
0.172,0.202,-1.076,-262.268,-163.025,-44.128
0.138,0.133,-0.921,-280.884,-148.437,-42.725
0.101,0.081,-0.765,-294.250,-150.635,-33.142
0.062,0.048,-0.596,-300.110,-163.635,-23.560
0.094,0.097,-0.348,-301.086,-183.411,-13.489
-0.044,-0.036,-0.258,-297.913,-219.543,3.540
-0.021,-0.036,-0.103,-294.067,-244.995,11.292
-0.035,-0.024,0.078,-281.311,-243.225,15.869
0.021,-0.061,0.203,-269.531,-224.121,15.686
0.080,-0.111,0.313,-260.681,-197.510,10.254
0.087,-0.184,0.408,-249.390,-166.809,5.981
0.111,-0.257,0.483,-236.084,-139.954,7.996
0.147,-0.334,0.556,-220.154,-124.268,16.724
0.164,-0.383,0.620,-201.843,-118.469,26.978
0.198,-0.400,0.669,-182.068,-115.295,35.767
0.221,-0.454,0.710,-162.109,-110.168,40.100
0.248,-0.476,0.754,-144.348,-102.600,38.147
0.270,-0.503,0.792,-127.136,-94.238,34.790
0.311,-0.528,0.823,-109.924,-85.388,32.898
0.358,-0.548,0.863,-92.041,-77.271,33.875
0.438,-0.542,0.857,-74.768,-67.505,36.987
0.521,-0.527,0.864,-57.190,-56.030,39.124
0.600,-0.532,0.891,-40.771,-43.884,40.527
0.689,-0.543,0.908,-25.879,-29.175,40.771
0.784,-0.542,0.827,-13.672,-11.780,39.551
0.824,-0.505,0.783,-3.052,5.127,32.166
0.876,-0.506,0.743,10.925,22.888,22.522
0.914,-0.524,0.677,25.513,43.701,16.541
0.927,-0.539,0.607,37.964,52.856,8.667
0.916,-0.548,0.515,51.758,58.777,0.854
0.902,-0.563,0.441,65.063,65.369,-4.578
0.906,-0.578,0.352,73.914,70.923,-9.460
0.888,-0.597,0.281,79.407,72.571,-15.930
0.844,-0.624,0.207,83.801,75.378,-22.644
0.811,-0.645,0.121,87.158,80.811,-27.100
0.790,-0.675,0.061,89.661,84.045,-29.419
0.759,-0.692,0.009,91.431,85.815,-30.518
0.736,-0.704,-0.035,92.529,85.327,-30.762
0.709,-0.710,-0.070,93.811,83.435,-30.151
0.692,-0.698,-0.100,94.666,82.214,-29.236
0.654,-0.711,-0.118,94.849,80.750,-28.564
0.632,-0.710,-0.136,94.482,80.017,-27.893
0.598,-0.693,-0.159,94.299,79.956,-26.123
0.582,-0.651,-0.179,95.215,78.613,-23.804
0.570,-0.601,-0.207,97.961,78.979,-20.691
0.562,-0.566,-0.255,100.159,82.886,-18.555
0.562,-0.561,-0.315,101.379,88.684,-17.578
0.547,-0.535,-0.377,101.990,92.957,-16.968
0.539,-0.527,-0.428,102.905,94.849,-16.418
0.525,-0.509,-0.471,103.699,93.872,-16.602
0.529,-0.502,-0.511,103.760,90.027,-16.235
0.511,-0.487,-0.527,103.699,84.351,-16.663
0.494,-0.479,-0.548,102.722,79.773,-16.968
0.494,-0.472,-0.561,101.990,76.172,-16.663
0.479,-0.452,-0.573,101.074,73.364,-16.052
0.476,-0.448,-0.602,98.938,72.083,-15.686
0.464,-0.443,-0.624,97.107,70.923,-14.648
0.464,-0.419,-0.635,95.337,69.458,-13.062
0.460,-0.408,-0.649,93.323,68.909,-12.329
0.458,-0.388,-0.680,91.919,68.359,-12.695
0.455,-0.373,-0.706,93.201,66.833,-13.000
0.447,-0.381,-0.736,95.520,64.453,-14.221
0.445,-0.375,-0.750,97.595,60.974,-15.076
0.453,-0.385,-0.792,99.304,56.580,-15.625
0.433,-0.381,-0.804,98.572,52.979,-16.724
0.401,-0.385,-0.811,94.910,51.941,-16.663
0.406,-0.395,-0.860,89.905,54.810,-14.893
0.397,-0.374,-0.860,83.374,57.190,-12.329
0.398,-0.365,-0.868,76.599,59.692,-10.559
0.410,-0.362,-0.891,73.364,60.608,-10.010
0.399,-0.351,-0.908,73.792,57.434,-10.925
0.380,-0.341,-0.930,75.745,53.955,-12.024
0.401,-0.357,-0.972,77.759,50.842,-11.292
0.411,-0.358,-0.987,78.003,44.495,-10.498
0.397,-0.372,-0.982,74.951,38.818,-10.010
0.399,-0.380,-1.001,69.031,36.499,-8.911
0.402,-0.370,-0.982,62.134,36.316,-6.042
0.414,-0.345,-0.963,54.932,36.377,-3.296
0.424,-0.324,-0.946,49.988,37.170,-1.770
0.433,-0.315,-0.942,47.913,37.537,-2.014
0.435,-0.312,-0.948,49.133,35.645,-3.113
0.434,-0.310,-0.954,51.697,32.104,-4.517
0.425,-0.302,-0.969,53.833,28.503,-5.981
0.421,-0.304,-0.982,54.199,26.184,-7.019
0.413,-0.301,-0.997,53.345,25.330,-7.019
0.401,-0.294,-1.025,51.392,25.513,-7.080
0.382,-0.308,-1.018,48.889,25.574,-6.958
0.370,-0.285,-1.042,47.302,27.832,-4.761
0.381,-0.312,-1.034,43.884,33.508,-2.197
0.368,-0.301,-1.063,41.016,30.212,-5.249
0.353,-0.289,-1.049,40.405,27.039,-4.578
0.351,-0.307,-1.041,38.635,23.560,-2.441
0.341,-0.302,-1.042,37.048,19.165,-1.892
0.337,-0.284,-1.033,35.828,16.846,-1.770
0.325,-0.275,-1.028,33.325,18.188,-1.648
0.327,-0.268,-1.045,29.846,21.362,-1.648
0.335,-0.266,-1.050,26.733,23.254,-1.587
0.329,-0.257,-1.053,24.780,22.339,-1.892
0.318,-0.263,-1.052,22.278,20.020,-2.136
0.321,-0.264,-1.049,20.264,18.250,-1.343
0.318,-0.263,-1.044,18.921,15.503,-0.549
0.323,-0.263,-1.034,17.395,13.062,-0.122
0.322,-0.263,-1.023,15.747,12.329,-0.305
0.316,-0.268,-1.014,13.000,12.085,0.183
0.314,-0.263,-1.003,10.681,10.925,1.709
0.320,-0.256,-0.987,10.193,8.484,2.991

-0.382,0.006,-2.200,-86.853,-65.613,3.662
-0.391,-0.105,-2.232,-107.300,-90.881,11.047
-0.344,-0.108,-2.128,-134.338,-96.924,13.611
-0.308,-0.126,-1.993,-158.813,-101.257,14.771
-0.276,-0.127,-1.855,-178.589,-110.168,16.479
-0.252,-0.171,-1.680,-195.312,-121.521,21.484
-0.220,-0.159,-1.520,-211.060,-129.028,30.090
-0.166,-0.136,-1.325,-220.520,-135.376,40.833
-0.111,-0.127,-1.153,-228.699,-138.123,48.584
-0.023,-0.131,-1.026,-235.046,-136.475,53.589
0.072,-0.113,-0.890,-240.234,-134.583,57.617
0.143,-0.054,-0.790,-244.446,-133.240,60.791
0.232,-0.082,-0.700,-244.263,-130.493,61.340
0.281,-0.163,-0.595,-239.746,-128.845,60.303
0.305,-0.150,-0.505,-235.962,-129.456,59.937
0.361,-0.159,-0.398,-235.352,-127.441,58.777
0.394,-0.126,-0.302,-236.938,-122.803,57.312
0.429,-0.200,-0.200,-235.840,-114.563,56.641
0.465,-0.253,-0.113,-233.459,-104.797,54.871
0.484,-0.285,-0.017,-230.713,-97.229,52.246
0.487,-0.320,0.093,-224.731,-93.323,49.805
0.508,-0.316,0.258,-214.417,-91.614,47.913
0.516,-0.440,0.387,-199.646,-97.656,51.270
0.497,-0.390,0.460,-183.899,-116.211,49.927
0.475,-0.424,0.595,-160.034,-119.385,44.434
0.517,-0.461,0.705,-137.878,-107.117,40.588
0.550,-0.493,0.805,-123.657,-91.125,33.569
0.541,-0.544,0.863,-108.765,-70.801,27.893
0.545,-0.566,0.873,-91.553,-49.866,25.391
0.569,-0.582,0.866,-70.801,-34.119,26.306
0.590,-0.607,0.827,-44.922,-27.588,24.353
0.605,-0.645,0.746,-15.259,-27.405,19.104
0.590,-0.684,0.669,10.620,-28.625,11.108
0.551,-0.710,0.575,27.222,-24.963,4.089
0.536,-0.729,0.491,37.170,-15.747,0.793
0.533,-0.735,0.400,45.349,-5.981,0.610
0.535,-0.743,0.315,53.711,1.465,0.122
0.545,-0.732,0.209,60.974,8.545,-1.831
0.540,-0.751,0.132,67.993,15.259,-4.822
0.519,-0.763,0.031,72.815,22.583,-8.911
0.510,-0.790,-0.068,78.857,28.870,-11.230
0.501,-0.805,-0.157,84.717,34.912,-12.695
0.489,-0.829,-0.224,87.708,39.307,-13.611
0.475,-0.856,-0.276,87.341,42.542,-13.794
0.477,-0.867,-0.301,84.351,43.274,-12.146
0.475,-0.865,-0.307,78.491,42.114,-9.644
0.479,-0.850,-0.288,70.801,40.039,-7.141
0.480,-0.833,-0.255,63.538,38.635,-4.700
0.480,-0.805,-0.223,58.228,38.879,-2.869
0.493,-0.759,-0.191,56.396,39.795,-1.587
0.503,-0.730,-0.167,59.387,41.443,-1.709
0.506,-0.705,-0.161,66.345,44.617,-2.869
0.511,-0.681,-0.192,76.050,48.279,-3.662
0.522,-0.656,-0.233,86.304,51.331,-4.700
0.506,-0.642,-0.289,93.140,54.077,-6.531
0.501,-0.637,-0.337,95.093,57.251,-8.179
0.483,-0.630,-0.366,94.849,59.387,-9.033
0.465,-0.621,-0.388,93.750,60.669,-8.240
0.457,-0.608,-0.413,92.651,61.401,-6.714
0.456,-0.558,-0.437,91.675,61.340,-5.676
0.469,-0.520,-0.467,92.651,62.439,-6.409
0.441,-0.493,-0.498,95.215,64.209,-9.888
0.424,-0.479,-0.570,102.112,67.017,-14.160
0.404,-0.494,-0.648,107.666,66.772,-18.311
0.386,-0.507,-0.716,109.741,63.599,-20.752
0.361,-0.483,-0.778,108.582,59.692,-20.508
0.353,-0.476,-0.839,105.469,56.885,-19.165
0.336,-0.480,-0.876,100.708,54.443,-18.616
0.329,-0.480,-0.896,94.543,51.270,-18.494
0.328,-0.474,-0.905,89.417,46.326,-18.311
0.317,-0.475,-0.904,86.548,40.710,-18.738
0.304,-0.491,-0.909,84.106,36.011,-18.738
0.310,-0.482,-0.905,81.726,31.677,-16.846
0.299,-0.467,-0.904,79.651,29.175,-15.564
0.302,-0.467,-0.909,77.820,28.809,-14.832
0.302,-0.470,-0.920,76.416,29.663,-14.099
0.290,-0.491,-0.920,74.585,30.640,-13.611
0.287,-0.487,-0.935,70.068,31.433,-12.390
0.290,-0.482,-0.935,65.552,32.288,-9.827
0.244,-0.458,-0.952,63.354,31.738,-7.202
0.301,-0.450,-0.930,63.538,40.405,-1.343
0.319,-0.445,-0.954,59.692,44.189,-2.991
0.312,-0.428,-0.995,57.922,43.152,-7.080
0.328,-0.450,-1.010,58.899,40.161,-5.920
0.332,-0.445,-1.010,59.265,31.067,-4.883
0.318,-0.443,-1.008,57.373,22.583,-5.310
0.301,-0.448,-0.996,54.016,19.592,-5.188
0.313,-0.456,-0.983,49.683,21.912,-4.089
0.319,-0.446,-0.954,45.471,21.484,-4.089
0.307,-0.418,-0.930,43.457,21.057,-4.028
0.316,-0.401,-0.927,44.312,23.621,-4.028
0.307,-0.398,-0.940,46.143,24.597,-5.615
0.301,-0.397,-0.949,47.668,25.696,-7.141
0.298,-0.406,-0.981,48.462,26.672,-8.179
0.289,-0.409,-0.990,47.119,25.146,-9.277
0.282,-0.405,-0.991,45.349,22.400,-8.850
0.279,-0.399,-0.993,43.457,19.897,-6.714
0.275,-0.382,-0.977,41.809,17.273,-6.287
0.276,-0.380,-0.967,40.222,16.174,-7.385
0.267,-0.378,-0.959,38.696,15.930,-8.057
0.260,-0.376,-0.952,38.086,15.930,-8.118
0.242,-0.361,-0.959,37.537,16.174,-8.118
0.231,-0.361,-0.972,36.743,19.592,-7.141
0.225,-0.368,-0.995,34.729,21.851,-6.531
0.221,-0.358,-1.008,32.837,21.118,-6.104
0.206,-0.352,-1.020,32.227,18.433,-5.493
0.219,-0.340,-1.028,31.189,16.907,-4.944
0.202,-0.347,-1.026,28.931,15.442,-5.371
0.197,-0.344,-1.035,24.536,15.015,-4.822
0.189,-0.343,-1.035,20.935,14.343,-3.723
0.192,-0.339,-1.019,19.653,13.916,-3.174
0.191,-0.342,-1.031,18.677,12.329,-2.991
0.198,-0.350,-1.023,17.517,9.399,-2.808
0.207,-0.347,-1.003,17.517,6.165,-2.563
0.202,-0.351,-0.986,16.296,4.333,-1.770
0.213,-0.347,-0.962,14.587,5.066,-0.732
0.214,-0.344,-0.955,13.428,5.676,0.122
0.220,-0.331,-0.948,12.451,5.676,0.793
0.225,-0.333,-0.940,13.123,6.104,0.854

-0.360,0.572,-2.294,-17.151,-18.311,-2.563
-0.450,0.501,-2.542,-31.311,-46.997,-2.136
-0.452,0.478,-2.689,-57.800,-67.139,-5.066
-0.507,0.416,-2.674,-90.759,-92.834,-6.348
-0.419,0.323,-2.544,-127.747,-112.305,-2.625
-0.347,0.289,-2.278,-167.725,-126.404,1.282
-0.268,0.241,-2.014,-200.928,-139.893,4.883
-0.232,0.177,-1.739,-223.755,-154.358,8.240
-0.168,0.182,-1.494,-237.976,-166.016,12.939
-0.108,0.185,-1.303,-245.422,-175.110,15.869
-0.052,0.170,-1.144,-247.620,-182.251,16.479
0.026,0.200,-0.926,-246.643,-190.857,15.442
-0.004,0.096,-0.759,-241.394,-215.759,16.235
0.033,0.074,-0.594,-240.051,-227.966,18.616
0.075,0.058,-0.431,-246.887,-221.130,10.742
0.081,0.047,-0.260,-253.174,-209.473,8.179
0.116,0.021,-0.086,-254.333,-200.623,15.747
0.194,0.030,0.072,-248.901,-191.711,25.635
0.276,-0.002,0.185,-235.413,-183.044,30.212
0.349,-0.040,0.277,-216.919,-172.058,30.945
0.380,-0.063,0.338,-200.073,-158.875,27.405
0.389,-0.183,0.394,-186.218,-145.508,26.367
0.475,-0.173,0.440,-173.523,-137.573,24.719
0.500,-0.236,0.445,-154.480,-123.474,21.179
0.521,-0.291,0.469,-136.963,-100.830,19.531
0.547,-0.372,0.495,-124.878,-80.933,14.709
0.566,-0.440,0.539,-113.953,-62.927,10.925
0.577,-0.490,0.565,-99.670,-47.363,8.972
0.604,-0.513,0.557,-82.092,-35.706,7.019
0.631,-0.578,0.545,-60.913,-29.114,3.784
0.648,-0.605,0.495,-39.001,-24.902,-2.563
0.657,-0.636,0.435,-17.700,-19.653,-9.277
0.641,-0.690,0.351,-0.183,-12.451,-15.503
0.619,-0.727,0.252,11.353,-3.967,-19.043
0.607,-0.754,0.148,20.996,4.456,-19.470
0.587,-0.775,0.049,29.602,11.963,-19.104
0.573,-0.776,-0.044,36.865,18.494,-19.409
0.553,-0.780,-0.130,43.274,24.414,-19.653
0.549,-0.786,-0.218,48.340,29.053,-20.203
0.543,-0.784,-0.306,52.429,33.203,-19.897
0.539,-0.783,-0.384,56.458,36.560,-18.555
0.532,-0.792,-0.458,60.547,39.612,-16.418
0.523,-0.777,-0.537,63.904,41.382,-14.648
0.531,-0.760,-0.628,66.711,41.565,-12.695
0.511,-0.765,-0.687,66.711,41.626,-10.193
0.514,-0.762,-0.763,61.218,42.908,-7.141
0.522,-0.763,-0.790,52.856,41.504,-4.456
0.524,-0.766,-0.796,44.006,37.109,-2.319
0.525,-0.759,-0.774,36.255,30.762,-0.366
0.530,-0.756,-0.734,31.006,22.461,2.197
0.533,-0.742,-0.682,26.794,14.160,4.639
0.543,-0.732,-0.621,23.621,7.446,6.409
0.550,-0.712,-0.553,21.179,3.723,7.751
0.568,-0.684,-0.493,19.714,2.625,7.629
0.566,-0.675,-0.432,19.836,4.028,5.798
0.560,-0.659,-0.403,21.423,7.751,4.761
0.557,-0.643,-0.389,25.146,11.292,4.822
0.554,-0.622,-0.387,28.503,15.442,5.798
0.543,-0.599,-0.403,29.358,20.203,6.958
0.546,-0.591,-0.418,30.701,23.132,7.751
0.553,-0.573,-0.425,33.630,23.865,7.874
0.549,-0.557,-0.426,36.621,23.987,7.202
0.551,-0.550,-0.421,40.100,23.437,5.920
0.542,-0.533,-0.424,42.908,23.743,3.845
0.532,-0.524,-0.432,44.922,24.963,1.404
0.524,-0.522,-0.443,47.302,27.100,-0.305
0.514,-0.521,-0.451,51.208,29.236,-1.221
0.499,-0.506,-0.458,54.321,32.532,-2.197
0.489,-0.527,-0.494,56.030,37.048,-2.563
0.477,-0.523,-0.513,57.800,40.466,-2.625
0.466,-0.513,-0.538,58.044,43.335,-1.953
0.450,-0.523,-0.569,59.021,44.250,-0.916
0.435,-0.493,-0.593,60.547,43.579,0.671
0.451,-0.466,-0.598,62.683,43.152,2.258
0.443,-0.430,-0.617,65.430,43.701,2.136
0.443,-0.426,-0.643,69.641,45.166,-0.305
0.433,-0.434,-0.688,73.730,46.204,-2.441
0.429,-0.440,-0.734,74.402,47.302,-3.296
0.420,-0.458,-0.761,72.021,47.546,-3.174
0.409,-0.469,-0.789,67.139,47.607,-2.075
0.397,-0.454,-0.794,62.256,45.654,1.099
0.397,-0.435,-0.804,57.190,43.091,4.517
0.401,-0.406,-0.801,52.917,40.710,7.019
0.416,-0.388,-0.786,49.805,40.588,8.606
0.425,-0.342,-0.771,53.467,40.405,7.874
0.435,-0.309,-0.800,62.256,37.720,4.089
0.430,-0.317,-0.844,70.862,35.400,-0.183
0.411,-0.330,-0.899,72.571,35.278,-2.808
0.403,-0.345,-0.935,69.519,35.767,-3.113
0.402,-0.350,-0.942,65.796,35.400,-2.502
0.381,-0.345,-0.966,61.829,34.668,-1.709
0.374,-0.350,-0.989,57.617,33.264,-0.122
0.365,-0.344,-0.977,52.612,30.884,1.953
0.368,-0.329,-0.966,45.349,28.503,3.296
0.377,-0.314,-0.938,40.833,25.452,4.150
0.387,-0.291,-0.914,40.283,23.132,3.662
0.392,-0.266,-0.909,42.786,21.667,1.953
0.379,-0.267,-0.909,47.729,20.874,-1.526
0.380,-0.273,-0.933,50.171,21.667,-3.174
0.388,-0.280,-0.957,50.476,21.973,-3.479
0.374,-0.283,-0.963,49.316,21.423,-3.357
0.381,-0.275,-0.950,47.363,19.653,-3.174
0.370,-0.266,-0.943,44.556,18.860,-2.686
0.353,-0.264,-0.899,42.542,19.165,-2.319
0.354,-0.251,-0.937,43.152,23.926,1.770
0.329,-0.248,-0.938,41.138,30.701,2.136
0.340,-0.222,-0.975,38.513,34.851,1.648
0.334,-0.221,-1.002,37.781,36.194,3.113
0.327,-0.216,-1.016,36.438,35.950,2.991
0.325,-0.195,-1.028,35.217,33.936,2.258
0.317,-0.186,-1.037,35.767,30.518,0.610
0.301,-0.193,-1.055,34.790,29.297,-1.221
0.293,-0.205,-1.066,32.104,28.625,-1.587
0.291,-0.206,-1.058,29.846,26.001,-1.343
0.290,-0.210,-1.046,28.931,23.254,-0.427
0.291,-0.206,-1.043,28.381,21.423,-0.122
0.280,-0.212,-1.024,28.442,19.714,0.305
0.277,-0.204,-1.027,27.283,19.958,0.793
0.281,-0.198,-1.036,27.161,19.653,1.465

-0.431,0.317,-2.317,-82.092,-25.818,-23.010
-0.505,0.203,-2.477,-105.469,-37.354,-34.424
-0.581,0.110,-2.495,-136.536,-63.049,-31.433
-0.588,0.070,-2.406,-171.814,-91.675,-16.907
-0.605,0.014,-2.236,-209.534,-110.474,-1.404
-0.571,-0.015,-2.040,-246.277,-115.784,12.878
-0.534,-0.020,-1.825,-272.400,-118.835,25.269
-0.461,0.058,-1.584,-289.612,-122.925,34.851
-0.481,-0.078,-1.451,-292.236,-142.273,47.974
-0.329,-0.079,-1.191,-283.569,-157.532,62.683
-0.232,-0.040,-1.036,-286.865,-154.297,64.026
-0.151,-0.021,-0.855,-298.828,-140.991,66.101
0.027,-0.018,-0.699,-307.312,-128.296,76.721
0.053,0.038,-0.544,-310.425,-124.329,87.646
0.203,0.082,-0.427,-311.218,-120.911,96.680
0.346,0.128,-0.296,-306.458,-120.422,101.074
0.402,0.116,-0.128,-292.419,-125.610,97.595
0.466,0.010,-0.006,-274.109,-134.583,93.445
0.557,0.038,0.109,-253.967,-151.550,89.172
0.605,-0.004,0.231,-233.826,-150.208,78.430
0.661,-0.094,0.340,-219.177,-138.794,70.007
0.682,-0.134,0.484,-210.754,-126.099,61.218
0.726,-0.176,0.578,-200.073,-109.680,53.711
0.728,-0.242,0.698,-183.716,-93.506,46.143
0.762,-0.305,0.778,-164.307,-78.674,40.771
0.766,-0.350,0.814,-142.212,-70.007,32.959
0.757,-0.433,0.810,-115.784,-66.223,21.667
0.734,-0.531,0.797,-88.379,-66.040,7.568
0.688,-0.598,0.779,-62.561,-67.200,-3.723
0.641,-0.660,0.764,-41.565,-67.993,-11.536
0.588,-0.739,0.747,-24.353,-65.857,-15.686
0.525,-0.801,0.743,-10.254,-59.082,-16.785
0.496,-0.837,0.700,3.845,-49.622,-16.541
0.459,-0.885,0.646,19.104,-39.246,-17.517
0.411,-0.928,0.570,32.227,-28.625,-18.677
0.379,-0.934,0.478,44.312,-17.944,-17.273
0.370,-0.932,0.396,56.946,-9.827,-15.381
0.352,-0.935,0.310,67.261,-3.052,-15.198
0.336,-0.940,0.207,74.890,5.554,-14.526
0.336,-0.944,0.102,81.909,14.648,-12.329
0.346,-0.927,-0.004,88.196,22.766,-9.338
0.376,-0.871,-0.125,92.712,28.687,-6.714
0.388,-0.875,-0.208,93.750,33.691,-6.836
0.400,-0.887,-0.302,89.050,40.466,-7.996
0.414,-0.878,-0.370,84.290,46.204,-7.080
0.432,-0.872,-0.413,80.017,47.546,-5.554
0.439,-0.865,-0.435,73.608,46.082,-4.639
0.439,-0.868,-0.439,66.162,42.664,-3.967
0.441,-0.857,-0.422,60.120,37.598,-2.991
0.449,-0.834,-0.385,55.542,31.799,-1.709
0.462,-0.825,-0.340,52.307,27.344,-0.793
0.468,-0.815,-0.309,51.331,25.146,-0.793
0.469,-0.803,-0.293,52.124,23.804,-1.343
0.474,-0.784,-0.270,52.856,23.926,-1.526
0.470,-0.766,-0.256,52.307,26.550,-1.709
0.464,-0.760,-0.254,51.453,31.494,-1.831
0.464,-0.747,-0.259,52.551,36.560,-0.854
0.474,-0.716,-0.267,55.420,39.063,-0.366
0.478,-0.708,-0.270,58.777,39.917,-1.587
0.471,-0.694,-0.287,62.744,40.405,-3.174
0.466,-0.679,-0.299,67.932,40.161,-4.456
0.459,-0.679,-0.316,73.059,41.077,-6.653
0.442,-0.682,-0.342,76.050,43.213,-8.423
0.428,-0.667,-0.374,77.271,45.898,-8.484
0.425,-0.651,-0.387,77.698,48.889,-7.690
0.417,-0.642,-0.395,77.393,52.917,-7.141
0.407,-0.619,-0.416,77.454,56.885,-7.324
0.403,-0.584,-0.435,80.139,59.326,-8.728
0.396,-0.575,-0.457,83.618,61.462,-11.597
0.376,-0.571,-0.508,86.914,64.453,-15.320
0.346,-0.569,-0.568,91.553,65.247,-18.005
0.330,-0.571,-0.624,94.971,63.538,-18.860
0.312,-0.574,-0.661,95.276,61.218,-18.127
0.286,-0.575,-0.687,91.858,60.059,-16.357
0.268,-0.561,-0.719,87.036,60.974,-13.306
0.269,-0.535,-0.743,84.290,62.012,-10.559
0.263,-0.510,-0.765,82.153,62.683,-10.376
0.251,-0.502,-0.810,80.322,63.538,-12.329
0.232,-0.516,-0.849,82.764,61.707,-14.648
