aX,aY,aZ,gX,gY,gZ
0.228,-0.518,-0.892,86.548,56.519,-15.625
0.212,-0.535,-0.923,88.196,49.011,-15.503
0.197,-0.528,-0.946,85.144,41.870,-14.282
0.194,-0.530,-0.956,81.665,34.546,-12.268
0.207,-0.522,-0.947,79.834,26.611,-10.132
0.229,-0.484,-0.925,78.308,19.531,-8.545
0.224,-0.495,-0.888,75.134,17.212,-9.766
0.218,-0.510,-0.887,71.045,21.729,-11.292
0.227,-0.516,-0.891,70.068,26.550,-10.742
0.236,-0.500,-0.891,70.618,27.832,-9.216
0.240,-0.485,-0.897,69.092,28.748,-7.935
0.253,-0.488,-0.903,67.017,30.396,-7.202
0.252,-0.475,-0.923,66.895,28.198,-7.080
0.257,-0.452,-0.928,66.467,26.855,-7.507
0.245,-0.431,-0.920,63.477,27.039,-9.521
0.227,-0.433,-0.940,59.814,30.273,-9.155
0.216,-0.439,-0.964,58.167,32.410,-6.958
0.222,-0.433,-0.986,56.702,31.433,-5.554
0.229,-0.399,-0.991,54.321,27.405,-4.883
0.203,-0.401,-0.982,53.528,21.545,-5.981
0.223,-0.415,-0.959,53.833,21.912,-6.592
0.209,-0.414,-0.941,51.758,20.996,-8.545
0.195,-0.397,-0.944,50.476,20.142,-8.667
0.211,-0.394,-0.922,51.270,19.470,-7.507
0.212,-0.382,-0.919,51.880,17.639,-8.545
0.195,-0.368,-0.926,50.964,17.151,-10.010
0.179,-0.359,-0.937,50.537,19.897,-9.583
0.166,-0.348,-0.963,48.950,25.269,-8.972
0.153,-0.349,-0.995,46.204,30.823,-7.751
0.144,-0.345,-1.018,43.518,33.325,-5.920
0.137,-0.331,-1.040,41.382,32.471,-4.639
0.116,-0.330,-1.038,39.490,29.419,-4.150
0.113,-0.323,-1.054,36.926,26.917,-3.357
0.116,-0.318,-1.047,35.767,24.109,-3.418
0.117,-0.319,-1.029,36.072,20.081,-4.395
0.113,-0.323,-1.026,35.400,16.785,-5.188
0.108,-0.323,-1.021,35.156,14.771,-4.761
0.113,-0.321,-1.021,34.973,14.038,-4.089
0.107,-0.329,-1.021,33.752,14.648,-3.906
0.109,-0.327,-1.027,31.738,15.930,-3.784

-0.252,0.181,-2.235,-134.216,-10.315,-15.442
-0.261,0.133,-2.202,-155.334,-23.071,-6.836
-0.265,0.103,-2.137,-180.603,-29.358,-0.183
-0.254,0.055,-2.051,-204.224,-33.203,5.188
-0.253,0.052,-1.959,-219.604,-43.213,10.132
-0.209,0.015,-1.665,-226.685,-57.922,15.991
-0.263,0.050,-1.709,-227.051,-85.693,24.780
-0.243,0.022,-1.619,-229.248,-95.093,26.123
-0.249,0.001,-1.460,-242.676,-96.680,17.761
-0.264,-0.003,-1.306,-259.583,-96.985,15.625
-0.246,-0.081,-1.099,-271.301,-106.323,22.461
-0.213,-0.089,-0.888,-278.503,-122.742,32.532
-0.198,-0.094,-0.694,-281.616,-142.700,42.969
-0.244,-0.058,-0.485,-282.410,-164.490,55.908
-0.109,-0.154,-0.282,-280.151,-197.510,72.205
-0.114,-0.094,-0.081,-277.405,-213.135,70.435
-0.051,-0.107,0.136,-269.287,-203.613,67.444
0.010,-0.149,0.276,-264.954,-184.509,62.500
0.042,-0.181,0.418,-256.958,-160.400,56.946
0.098,-0.219,0.530,-242.737,-129.700,54.688
0.177,-0.256,0.606,-223.938,-101.807,55.725
0.266,-0.339,0.650,-204.285,-82.947,57.251
0.324,-0.396,0.666,-183.105,-73.486,57.922
0.377,-0.451,0.698,-163.086,-69.336,57.617
0.423,-0.502,0.727,-147.278,-68.420,54.199
0.483,-0.562,0.787,-133.667,-70.190,48.584
0.518,-0.582,0.838,-120.605,-74.463,42.847
0.565,-0.600,0.904,-102.722,-76.843,40.649
0.630,-0.641,0.980,-81.299,-75.012,39.429
0.688,-0.689,1.004,-57.861,-71.533,36.865
0.710,-0.711,1.038,-33.142,-63.843,31.006
0.734,-0.728,1.005,-11.353,-46.997,22.156
0.748,-0.749,0.970,8.240,-25.330,11.536
0.736,-0.779,0.887,27.039,-3.540,0.732
0.682,-0.824,0.768,44.983,16.907,-9.644
0.620,-0.857,0.630,61.157,35.400,-18.433
0.564,-0.885,0.517,75.562,49.561,-24.719
0.501,-0.896,0.379,87.524,59.387,-28.442
0.446,-0.904,0.244,98.755,66.406,-30.334
0.404,-0.919,0.122,108.582,72.327,-30.823
0.373,-0.921,0.012,114.990,76.477,-30.334
0.353,-0.921,-0.078,118.713,77.942,-29.297
0.334,-0.916,-0.156,119.568,76.599,-27.832
0.314,-0.906,-0.213,118.042,74.707,-25.452
0.303,-0.881,-0.255,115.601,74.097,-21.545
0.301,-0.839,-0.296,113.159,74.585,-17.639
0.293,-0.796,-0.343,111.938,76.355,-15.015
0.291,-0.770,-0.406,112.366,78.491,-13.794
0.296,-0.735,-0.472,113.953,78.918,-12.878
0.312,-0.701,-0.532,116.089,75.256,-13.123
0.312,-0.679,-0.577,117.249,68.542,-14.343
0.298,-0.672,-0.620,115.234,61.890,-15.930
0.280,-0.662,-0.656,111.145,56.458,-16.052
0.278,-0.649,-0.666,106.995,50.964,-13.916
0.274,-0.624,-0.664,101.074,46.753,-10.742
0.272,-0.588,-0.668,94.238,44.617,-8.118
0.285,-0.559,-0.666,90.576,43.518,-6.531
0.280,-0.531,-0.661,89.722,43.152,-7.385
0.274,-0.524,-0.679,89.417,45.105,-10.376
0.264,-0.533,-0.709,91.125,46.753,-13.489
0.254,-0.533,-0.740,94.238,46.997,-14.587
0.240,-0.531,-0.776,94.666,46.387,-14.526
0.225,-0.542,-0.805,91.431,45.959,-13.672
0.220,-0.551,-0.818,86.365,44.556,-11.536
0.208,-0.546,-0.812,80.139,42.542,-9.338
0.202,-0.525,-0.796,73.853,40.955,-7.202
0.207,-0.518,-0.776,70.557,39.673,-5.371
0.211,-0.497,-0.775,71.350,38.452,-4.883
0.213,-0.479,-0.790,74.341,37.292,-5.676
0.213,-0.477,-0.825,77.087,37.598,-7.324
0.210,-0.480,-0.871,78.613,38.452,-8.545
0.181,-0.473,-0.926,78.796,38.696,-9.338
0.182,-0.490,-0.951,77.209,40.161,-8.179
0.175,-0.500,-0.990,73.853,41.077,-7.202
0.170,-0.505,-1.001,70.190,37.048,-6.104
0.177,-0.495,-1.001,66.528,29.175,-4.272
0.181,-0.496,-0.972,62.012,22.095,-3.357
0.185,-0.506,-0.949,57.678,18.188,-3.235
0.197,-0.514,-0.937,56.274,16.113,-2.991
0.211,-0.482,-0.911,56.274,14.832,-2.625
0.219,-0.466,-0.908,56.152,15.686,-3.052
0.218,-0.476,-0.918,56.152,19.775,-3.723
0.227,-0.480,-0.947,56.702,22.217,-4.089
0.231,-0.461,-0.959,57.434,21.179,-4.272
0.214,-0.455,-0.973,57.068,18.494,-4.578
0.197,-0.453,-0.985,53.955,18.372,-4.150
0.190,-0.447,-0.995,50.598,18.860,-3.296
0.190,-0.427,-1.002,49.255,17.578,-2.563
0.188,-0.407,-1.002,47.974,15.198,-2.869
0.178,-0.410,-0.974,45.898,12.939,-3.967
0.164,-0.393,-0.987,45.593,11.536,-4.822
0.163,-0.401,-0.980,46.570,14.832,-4.272
0.153,-0.390,-0.998,44.495,15.625,-5.066
0.149,-0.390,-1.000,42.114,15.503,-4.272
0.138,-0.387,-0.998,38.574,14.771,-3.235
0.131,-0.377,-0.994,34.546,13.916,-2.808
0.134,-0.370,-0.982,32.532,13.733,-2.258
0.133,-0.358,-0.977,31.494,13.916,-2.136
0.134,-0.355,-0.974,30.090,14.526,-2.136
0.135,-0.358,-0.981,29.297,14.343,-2.258
0.140,-0.350,-0.984,30.151,13.000,-2.747
0.136,-0.348,-0.982,30.334,11.780,-3.296
0.125,-0.357,-0.990,28.503,13.000,-3.357
0.122,-0.369,-0.990,26.184,14.587,-2.991
0.121,-0.370,-0.985,25.513,13.916,-2.197
0.119,-0.363,-0.981,25.452,11.597,-1.099
0.123,-0.364,-0.971,24.902,9.583,-0.122
0.128,-0.359,-0.964,23.682,9.094,0.000
0.137,-0.349,-0.954,23.560,9.338,0.427
0.145,-0.340,-0.951,24.048,9.033,0.610
0.145,-0.344,-0.949,23.926,9.399,0.488
0.140,-0.340,-0.950,23.010,10.254,0.732
0.137,-0.331,-0.955,22.522,11.780,1.404
0.137,-0.320,-0.969,23.071,13.123,1.526
0.141,-0.321,-0.975,23.804,13.428,1.221
0.138,-0.319,-0.988,23.865,12.878,0.549
0.129,-0.318,-0.997,23.499,11.719,-0.244
0.122,-0.317,-1.002,22.522,10.864,-0.549
0.122,-0.319,-1.005,20.996,10.681,-0.305

-0.165,-0.160,-2.219,-74.036,-13.794,-3.723
-0.173,-0.137,-2.056,-105.347,-41.321,0.610
-0.170,-0.122,-1.874,-135.132,-57.129,6.531
-0.136,-0.127,-1.704,-153.992,-62.683,12.634
-0.123,-0.129,-1.573,-162.842,-64.636,17.334
-0.112,-0.134,-1.494,-166.565,-67.993,22.522
-0.069,-0.174,-1.424,-165.771,-79.346,31.311
-0.044,-0.160,-1.347,-167.786,-76.172,31.128
-0.025,-0.158,-1.256,-176.819,-68.359,24.109
-0.032,-0.144,-1.183,-187.744,-63.232,24.292
-0.033,-0.158,-1.097,-194.641,-68.298,30.151
-0.012,-0.113,-1.010,-198.242,-78.125,36.011
0.017,-0.109,-0.936,-199.402,-92.896,40.039
0.005,-0.112,-0.829,-199.402,-109.131,40.588
-0.036,-0.136,-0.696,-199.158,-127.625,43.396
0.041,-0.103,-0.611,-199.280,-146.423,48.157
0.025,-0.069,-0.524,-201.721,-148.499,41.687
0.021,-0.113,-0.418,-203.003,-137.939,37.903
0.017,-0.114,-0.336,-206.665,-128.418,34.424
-0.003,-0.102,-0.245,-207.031,-115.479,31.311
-0.011,-0.133,-0.155,-204.529,-100.281,30.334
0.000,-0.169,-0.074,-200.806,-91.248,32.593
0.014,-0.229,0.015,-192.871,-90.393,35.889
0.019,-0.247,0.075,-183.167,-90.820,38.086
0.057,-0.318,0.129,-173.462,-87.708,40.588
0.115,-0.388,0.197,-166.626,-83.313,43.152
0.196,-0.445,0.271,-162.964,-80.383,45.959
0.297,-0.508,0.339,-157.898,-79.529,49.011
0.408,-0.503,0.425,-151.184,-80.505,49.927
0.503,-0.542,0.501,-141.418,-80.688,50.537
0.609,-0.592,0.603,-130.737,-79.468,50.537
0.704,-0.621,0.690,-119.751,-77.026,47.791
0.802,-0.650,0.782,-102.783,-74.280,42.114
0.843,-0.672,0.841,-82.092,-68.542,32.593
0.879,-0.705,0.882,-60.669,-55.786,21.057
0.913,-0.755,0.841,-38.452,-37.903,8.362
0.855,-0.828,0.868,-15.564,-21.790,-3.906
0.814,-0.886,0.778,2.258,-5.432,-12.573
0.754,-0.919,0.677,17.029,9.094,-18.188
0.687,-0.965,0.598,31.982,17.517,-22.278
0.623,-0.990,0.519,42.908,23.560,-24.536
0.576,-1.023,0.430,52.673,27.588,-25.085
0.522,-1.033,0.365,63.171,30.029,-24.658
0.478,-1.016,0.279,73.364,33.630,-23.682
0.440,-1.005,0.203,81.726,37.231,-23.437
0.407,-0.995,0.117,88.013,41.626,-23.437
0.378,-0.985,0.042,93.506,46.936,-22.644
0.356,-0.967,-0.039,97.900,51.453,-21.057
0.330,-0.944,-0.115,100.159,54.077,-19.653
0.322,-0.927,-0.181,100.891,55.420,-17.273
0.304,-0.881,-0.232,100.220,54.871,-14.832
0.303,-0.865,-0.267,97.168,54.626,-12.207
0.303,-0.838,-0.292,93.140,54.321,-9.460
0.306,-0.801,-0.311,90.393,54.199,-6.409
0.327,-0.769,-0.327,88.928,53.894,-4.272
0.341,-0.741,-0.343,88.989,52.673,-3.296
0.353,-0.718,-0.353,89.844,51.514,-3.174
0.359,-0.704,-0.363,90.820,50.842,-3.540
0.362,-0.680,-0.380,92.834,50.659,-4.395
0.354,-0.674,-0.398,94.177,50.781,-5.371
0.347,-0.662,-0.424,93.933,51.208,-5.737
0.345,-0.650,-0.437,94.299,49.866,-4.944
0.335,-0.626,-0.449,93.140,48.462,-4.211
0.332,-0.598,-0.467,91.431,47.974,-3.784
0.340,-0.559,-0.487,92.041,47.668,-3.662
0.346,-0.530,-0.507,94.299,48.035,-4.578
0.341,-0.511,-0.546,97.046,49.866,-7.751
0.340,-0.509,-0.594,100.952,51.636,-11.047
0.326,-0.512,-0.634,104.248,52.795,-14.404
0.297,-0.522,-0.686,104.614,54.749,-16.846
0.272,-0.536,-0.731,102.722,57.495,-16.968
0.266,-0.532,-0.757,99.854,57.312,-15.808
0.240,-0.519,-0.766,95.459,55.481,-15.259
0.230,-0.518,-0.765,92.468,52.917,-14.709
0.227,-0.498,-0.759,92.163,48.584,-14.587
0.216,-0.469,-0.768,94.727,44.434,-15.930
0.203,-0.455,-0.804,98.389,42.908,-18.066
0.208,-0.457,-0.846,101.257,42.969,-19.714
0.186,-0.458,-0.886,101.135,43.945,-20.752
0.161,-0.460,-0.940,97.778,47.241,-19.653
0.160,-0.452,-0.959,94.299,47.791,-17.273
0.172,-0.460,-0.978,92.468,42.114,-14.038
0.177,-0.451,-0.993,88.196,43.823,-13.489
0.173,-0.452,-0.990,82.153,40.771,-16.235
0.186,-0.457,-0.976,79.346,34.119,-16.602
0.179,-0.459,-0.957,79.346,26.184,-16.907
0.170,-0.462,-0.958,79.407,20.935,-16.602
0.177,-0.461,-0.958,78.613,19.592,-14.648
0.172,-0.433,-0.964,76.416,21.240,-12.329
0.172,-0.420,-0.980,72.388,27.039,-9.705
0.175,-0.415,-1.000,67.749,32.837,-8.057
0.191,-0.402,-1.018,64.636,34.058,-6.958
0.193,-0.378,-1.017,62.927,30.334,-7.507
0.187,-0.369,-1.020,61.707,25.146,-10.193
0.183,-0.381,-1.011,61.157,20.447,-12.756
0.171,-0.400,-0.978,61.279,15.564,-15.320
0.147,-0.387,-0.998,61.279,13.672,-15.686
0.156,-0.388,-0.992,59.814,18.372,-13.489
0.134,-0.376,-1.005,54.810,22.644,-12.390
0.125,-0.367,-1.024,50.720,26.917,-10.437
0.126,-0.341,-1.028,49.133,28.442,-7.935
0.124,-0.314,-1.043,48.401,27.466,-7.935
0.116,-0.320,-1.056,47.729,25.879,-9.460
0.119,-0.321,-1.074,47.546,23.132,-10.742
0.110,-0.308,-1.083,46.753,20.447,-11.292
0.097,-0.312,-1.101,43.335,19.958,-11.353
0.093,-0.318,-1.115,38.635,20.020,-10.132
0.090,-0.325,-1.111,34.485,18.921,-8.728
0.092,-0.329,-1.098,30.212,16.724,-7.935
0.091,-0.328,-1.076,26.062,14.038,-7.202
0.094,-0.336,-1.044,23.315,11.658,-6.165
0.101,-0.347,-1.007,21.729,9.155,-5.798
0.104,-0.350,-0.983,21.423,6.775,-5.432
0.110,-0.351,-0.963,21.790,5.859,-5.005
0.115,-0.347,-0.943,20.752,7.690,-4.639
0.117,-0.335,-0.937,19.470,10.864,-4.211
0.118,-0.326,-0.939,19.958,13.428,-3.845
0.119,-0.312,-0.951,21.606,14.587,-3.723
0.116,-0.294,-0.974,22.888,15.747,-4.211

-0.363,0.171,-2.169,-62.988,-34.363,5.127
-0.450,0.142,-2.259,-85.327,-33.875,3.235
-0.506,0.082,-2.314,-116.821,-35.156,7.568
-0.482,0.054,-2.334,-151.367,-44.922,21.973
-0.457,0.061,-2.237,-182.800,-61.096,37.231
-0.426,0.104,-2.138,-212.524,-76.050,48.035
-0.383,0.143,-2.000,-237.549,-85.266,54.504
-0.350,0.146,-1.878,-254.822,-90.454,56.335
-0.329,0.148,-1.796,-264.099,-100.220,57.312
-0.284,0.073,-1.618,-262.512,-126.892,61.768
-0.246,0.090,-1.445,-269.043,-133.240,58.472
-0.200,0.156,-1.294,-287.842,-128.601,47.119
-0.212,0.165,-1.101,-306.763,-123.901,45.105
-0.167,0.148,-0.953,-316.589,-125.244,52.002
-0.107,0.112,-0.776,-317.078,-131.836,61.218
-0.040,0.109,-0.588,-315.369,-145.020,71.167
-0.022,0.180,-0.411,-311.096,-163.635,81.909
0.088,0.116,-0.148,-303.284,-187.683,95.947
0.184,0.194,-0.020,-297.791,-197.388,88.928
0.249,0.109,0.184,-291.321,-179.199,80.688
0.338,0.062,0.345,-291.748,-161.194,73.547
0.401,0.026,0.552,-289.001,-143.066,67.505
0.464,-0.026,0.769,-276.550,-125.549,64.514
0.532,-0.112,0.962,-256.836,-114.685,61.951
0.565,-0.176,1.111,-229.675,-110.474,59.631
0.581,-0.253,1.207,-197.937,-107.910,55.847
0.600,-0.342,1.307,-165.100,-103.149,48.889
0.625,-0.418,1.369,-132.812,-96.008,39.734
0.632,-0.473,1.396,-102.661,-85.205,30.151
0.649,-0.539,1.391,-73.914,-70.068,21.667
0.651,-0.587,1.315,-45.593,-53.345,13.977
0.623,-0.643,1.204,-17.578,-32.227,7.568
0.605,-0.715,1.072,5.066,-9.766,1.282
0.580,-0.753,0.917,22.156,7.507,-5.310
0.544,-0.786,0.758,38.269,20.630,-12.817
0.496,-0.815,0.599,54.443,31.433,-20.142
0.448,-0.841,0.444,71.289,38.513,-26.428
0.404,-0.869,0.287,88.745,43.152,-31.555
0.360,-0.893,0.119,104.736,47.791,-35.339
0.319,-0.898,-0.055,117.615,53.406,-36.621
0.295,-0.907,-0.240,126.160,60.181,-36.133
0.274,-0.923,-0.407,127.869,66.589,-35.034
0.258,-0.948,-0.562,121.216,71.960,-33.203
0.253,-0.978,-0.668,108.582,74.402,-28.381
0.259,-0.992,-0.736,93.506,71.594,-21.606
0.284,-0.984,-0.765,77.820,63.049,-14.282
0.321,-0.975,-0.747,62.195,49.927,-7.629
0.350,-0.971,-0.679,49.133,34.546,-3.235
0.372,-0.959,-0.607,40.222,18.799,-0.854
0.392,-0.944,-0.519,35.706,4.089,1.587
0.417,-0.917,-0.430,33.081,-7.385,3.357
0.444,-0.889,-0.334,32.043,-15.564,4.272
0.450,-0.867,-0.240,32.715,-19.714,4.333
0.464,-0.849,-0.178,33.508,-18.433,3.845
0.471,-0.828,-0.122,36.621,-14.587,3.601
0.467,-0.803,-0.095,39.429,-7.019,3.418
0.494,-0.788,-0.056,42.786,2.502,3.601
0.504,-0.808,-0.073,47.607,11.536,5.005
0.457,-0.736,-0.122,52.856,14.648,3.174
0.455,-0.730,-0.160,58.960,25.146,1.770
0.466,-0.739,-0.179,60.852,36.072,-1.221
0.446,-0.719,-0.214,61.096,43.213,-3.418
0.427,-0.699,-0.233,63.904,43.762,-3.662
0.427,-0.679,-0.248,69.946,40.466,-3.723
0.422,-0.658,-0.264,78.308,36.316,-5.432
0.398,-0.640,-0.294,86.731,33.081,-9.094
0.373,-0.625,-0.332,93.018,32.104,-12.573
0.363,-0.629,-0.359,96.497,34.302,-14.160
0.356,-0.632,-0.398,97.290,39.978,-13.916
0.334,-0.633,-0.448,95.825,47.363,-13.367
0.313,-0.631,-0.492,93.628,53.284,-12.573
0.304,-0.606,-0.534,92.896,55.176,-11.536
0.319,-0.570,-0.553,93.689,53.711,-11.414
0.291,-0.573,-0.582,93.201,53.833,-13.977
0.270,-0.592,-0.613,92.896,56.763,-16.968
0.261,-0.607,-0.654,95.947,58.044,-18.250
0.253,-0.605,-0.697,99.121,55.786,-17.822
0.238,-0.604,-0.736,99.365,52.734,-16.479
0.220,-0.608,-0.756,97.229,49.194,-14.343
0.223,-0.599,-0.764,95.398,45.532,-11.902
0.231,-0.570,-0.774,93.689,41.748,-9.460
0.234,-0.546,-0.777,93.994,37.842,-8.606
0.231,-0.536,-0.802,93.811,36.865,-8.789
0.244,-0.533,-0.822,92.041,38.208,-8.972
0.236,-0.521,-0.852,89.844,40.039,-9.583
0.234,-0.517,-0.890,86.365,42.480,-11.047
0.223,-0.528,-0.920,83.374,44.434,-11.108
0.221,-0.532,-0.952,80.078,43.823,-10.376
0.226,-0.525,-0.960,76.416,40.344,-8.972
0.230,-0.510,-0.959,72.510,34.058,-7.690
0.221,-0.498,-0.950,69.214,27.283,-7.385
0.219,-0.491,-0.927,66.162,22.705,-7.507
0.217,-0.485,-0.906,62.805,21.423,-6.592
0.221,-0.478,-0.894,61.340,21.362,-6.042
0.226,-0.445,-0.902,62.134,20.386,-6.348
0.220,-0.414,-0.909,64.758,19.165,-7.324
0.184,-0.415,-0.937,64.453,21.606,-8.789
0.174,-0.402,-0.969,61.279,27.954,-9.094
0.160,-0.423,-1.050,59.509,31.250,-7.385
0.165,-0.432,-1.012,60.181,32.104,-4.333
0.178,-0.418,-1.046,55.725,33.569,-4.761
0.180,-0.414,-1.046,47.546,35.095,-4.883
0.178,-0.403,-1.038,42.236,30.212,-4.517
0.176,-0.389,-1.019,41.748,22.583,-4.028
0.175,-0.383,-1.011,43.396,16.479,-3.967
0.169,-0.385,-1.011,43.457,14.893,-5.432
0.158,-0.391,-1.022,42.542,16.907,-6.653
0.158,-0.390,-1.030,41.077,17.639,-6.531
0.156,-0.389,-1.027,39.429,16.602,-5.615
0.156,-0.391,-1.020,37.720,15.564,-5.249
0.147,-0.401,-1.020,35.645,15.198,-4.578
0.150,-0.402,-1.019,33.936,14.526,-3.906
0.143,-0.394,-1.000,31.494,14.709,-3.418
0.139,-0.390,-0.994,27.466,17.334,-2.930
0.141,-0.389,-0.995,25.085,19.226,-1.892
0.149,-0.382,-0.991,25.757,17.273,-1.160
0.154,-0.353,-0.996,27.039,13.977,-0.977
0.149,-0.347,-0.995,27.649,11.841,-2.197
0.146,-0.360,-0.998,26.550,11.719,-3.357

-0.402,0.403,-2.460,-30.884,35.278,-27.100
-0.581,0.570,-2.929,-45.105,37.415,-39.368
-0.767,0.663,-3.369,-72.571,31.128,-50.110
-0.880,0.500,-3.606,-111.084,4.150,-52.307
-0.953,0.261,-3.493,-159.058,-41.809,-40.771
-0.945,0.082,-3.087,-218.018,-89.478,-17.944
-0.834,-0.049,-2.479,-281.433,-120.667,10.620
-0.679,-0.115,-1.866,-335.937,-130.432,37.781
-0.499,-0.055,-1.346,-370.300,-131.714,60.059
-0.271,0.043,-0.962,-378.113,-136.169,78.857
-0.055,0.064,-0.613,-361.755,-150.452,92.896
0.198,0.085,-0.342,-344.055,-141.235,92.346
0.355,0.053,-0.155,-337.891,-131.042,80.078
0.484,0.038,0.051,-333.069,-125.244,76.477
0.592,0.062,0.255,-323.975,-128.113,79.346
0.666,0.123,0.478,-309.204,-135.742,80.872
0.747,-0.088,0.640,-286.255,-145.142,85.266
0.782,-0.005,0.724,-258.606,-161.133,78.857
0.776,-0.045,0.863,-227.234,-152.405,58.411
0.756,-0.214,0.928,-204.773,-119.446,37.720
0.702,-0.315,0.915,-193.115,-80.933,16.602
0.634,-0.452,0.917,-179.077,-43.701,5.249
0.560,-0.486,0.893,-164.185,-18.616,2.258
0.484,-0.513,0.870,-143.555,-10.986,3.784
0.422,-0.558,0.745,-116.943,-17.395,4.150
0.323,-0.648,0.662,-88.318,-27.832,2.319
0.244,-0.704,0.563,-67.932,-34.729,-0.488
0.214,-0.755,0.531,-53.284,-38.086,-2.380
0.169,-0.774,0.494,-42.358,-42.297,-3.601
0.141,-0.800,0.454,-31.494,-39.063,0.488
0.151,-0.821,0.424,-19.531,-33.264,7.446
0.179,-0.843,0.372,-8.850,-26.367,11.108
0.224,-0.858,0.294,0.366,-18.616,10.559
0.234,-0.886,0.285,11.353,-13.733,9.155
0.299,-0.891,0.204,21.851,-8.606,8.484
0.340,-0.912,0.155,31.311,-5.615,7.690
0.367,-0.932,0.091,36.987,-1.587,5.554
0.386,-0.949,0.032,40.710,5.188,4.272
