Sat May 13 16:32:58 2023,0.0, 0.00000,-7492.00000,764.00000,1962.00000,-503.00000,-1620.00000,197.00000,1.80000,1.80000,	2	
Sat May 13 16:32:58 2023,1.0, 0.00000,-7452.00000,712.00000,2384.00000,-656.00000,265.00000,-407.00000,3.57000,3.57000,	2	
Sat May 13 16:32:58 2023,2.0, 0.00000,-7960.00000,698.00000,2370.00000,120.00000,528.00000,-5.00000,5.30000,5.30000,	2	
Sat May 13 16:32:58 2023,6.0, 0.00000,-7608.00000,586.00000,1950.00000,-101.00000,81.00000,-55.00000,11.87000,11.87000,	2	
Sat May 13 16:32:58 2023,8.0, 0.00000,-7846.00000,532.00000,1890.00000,338.00000,477.00000,-34.00000,14.97000,14.97000,	2	
Sat May 13 16:32:58 2023,9.0, 0.00000,-7886.00000,534.00000,1748.00000,176.00000,239.00000,102.00000,16.47000,16.47000,	2	
Sat May 13 16:32:59 2023,10.0, 0.00000,-8226.00000,-1372.00000,7338.00000,-1065.00000,-4619.00000,366.00000,14.34000,17.94000,	2	
Sat May 13 16:32:59 2023,11.0, 0.00000,-3042.00000,-7810.00000,10762.00000,30912.00000,-443.00000,-1291.00000,12.25000,19.39000,	2	
Sat May 13 16:32:59 2023,12.0, 0.00000,-11772.00000,-14292.00000,-12958.00000,32767.00000,7418.00000,-3014.00000,10.21000,20.80000,	2	
Sat May 13 16:32:59 2023,13.0, 0.00000,-7202.00000,-2602.00000,-12796.00000,-2173.00000,243.00000,4046.00000,8.20000,22.18000,	2	
Sat May 13 16:32:59 2023,14.0, 0.00000,-8516.00000,-436.00000,-912.00000,-11727.00000,5449.00000,-5881.00000,6.24000,23.54000,	2	
Sat May 13 16:32:59 2023,15.0, 0.00000,-7670.00000,1034.00000,-2314.00000,-5940.00000,1972.00000,-2069.00000,7.91000,24.87000,	2	
Sat May 13 16:32:59 2023,16.0, 0.00000,-7840.00000,874.00000,-3306.00000,-7256.00000,4260.00000,-2553.00000,9.56000,26.17000,	2	
Sat May 13 16:32:59 2023,17.0, 0.00000,-7634.00000,1626.00000,-3076.00000,-8177.00000,1443.00000,-2008.00000,11.17000,27.45000,	2	
Sat May 13 16:32:59 2023,18.0, 0.00000,-7296.00000,2052.00000,-2210.00000,-9012.00000,-246.00000,-1188.00000,12.74000,28.70000,	2	
Sat May 13 16:33:00 2023,19.0, 0.00000,-7510.00000,1826.00000,-1274.00000,-7486.00000,668.00000,-2541.00000,14.29000,29.93000,	2	
Sat May 13 16:33:00 2023,20.0, 0.00000,-8468.00000,1346.00000,-692.00000,-5912.00000,-1442.00000,-2555.00000,15.81000,31.13000,	2	
Sat May 13 16:33:00 2023,21.0, 0.00000,-7988.00000,816.00000,42.00000,-5651.00000,-3270.00000,-1646.00000,17.29000,32.31000,	2	
Sat May 13 16:33:00 2023,22.0, 0.00000,-8294.00000,288.00000,806.00000,-6303.00000,-2490.00000,-2099.00000,18.74000,33.47000,	2	
Sat May 13 16:33:00 2023,23.0, 0.00000,-8772.00000,-696.00000,2154.00000,-4461.00000,-1399.00000,-902.00000,16.57000,34.60000,	2	
Sat May 13 16:33:00 2023,24.0, 0.00000,-8476.00000,-450.00000,2014.00000,-437.00000,606.00000,-16.00000,14.44000,35.71000,	2	
Sat May 13 16:33:00 2023,25.0, 0.00000,-8224.00000,-134.00000,1072.00000,474.00000,596.00000,404.00000,12.35000,36.79000,	2	
Sat May 13 16:33:00 2023,26.0, 0.00000,-7932.00000,-6.00000,850.00000,506.00000,360.00000,356.00000,10.30000,37.86000,	2	
Sat May 13 16:33:01 2023,27.0, 0.00000,-7984.00000,20.00000,976.00000,13.00000,-144.00000,504.00000,11.89000,38.90000,	2	
Sat May 13 16:33:01 2023,28.0, 0.00000,-8538.00000,-114.00000,4520.00000,-68.00000,-4190.00000,1203.00000,9.86000,39.92000,	2	
Sat May 13 16:33:01 2023,29.0, 0.00000,-3848.00000,-14662.00000,19690.00000,23086.00000,-4963.00000,-1144.00000,7.86000,40.93000,	2	
Sat May 13 16:33:01 2023,30.0, 0.00000,-10250.00000,-17248.00000,-6414.00000,32767.00000,1136.00000,-12395.00000,5.90000,41.91000,	2	
Sat May 13 16:33:01 2023,31.0, 0.00000,-13644.00000,-5316.00000,-19670.00000,7036.00000,3250.00000,4135.00000,3.98000,42.87000,	2	
Sat May 13 16:33:01 2023,32.0, 0.00000,-6868.00000,-1016.00000,660.00000,-15049.00000,5454.00000,-3712.00000,2.10000,43.82000,	2	
Sat May 13 16:33:01 2023,33.0, 0.00000,-8724.00000,1096.00000,-658.00000,-8078.00000,2836.00000,-974.00000,3.86000,44.74000,	2	
Sat May 13 16:33:01 2023,34.0, 0.00000,-7866.00000,1118.00000,-2318.00000,-8772.00000,4895.00000,-238.00000,5.58000,45.65000,	2	
Sat May 13 16:33:02 2023,35.0, 0.00000,-6942.00000,1624.00000,-1192.00000,-9147.00000,3372.00000,-846.00000,7.27000,46.53000,	2	
Sat May 13 16:33:02 2023,36.0, 0.00000,-7024.00000,1550.00000,114.00000,-9048.00000,348.00000,-2319.00000,8.93000,47.40000,	2	
Sat May 13 16:33:02 2023,37.0, 0.00000,-8638.00000,1200.00000,788.00000,-7910.00000,-751.00000,-2062.00000,10.55000,48.26000,	2	
Sat May 13 16:33:02 2023,38.0, 0.00000,-8538.00000,612.00000,1156.00000,-6566.00000,-2010.00000,-579.00000,12.14000,49.09000,	2	
Sat May 13 16:33:02 2023,40.0, 0.00000,-8436.00000,830.00000,1838.00000,395.00000,-65.00000,95.00000,15.22000,50.71000,	2	
Sat May 13 16:33:02 2023,41.0, 0.00000,-8056.00000,1102.00000,1034.00000,344.00000,-687.00000,756.00000,16.72000,51.50000,	2	
Sat May 13 16:33:02 2023,42.0, 0.00000,-7852.00000,1180.00000,1122.00000,20.00000,-1892.00000,897.00000,18.19000,52.27000,	2	
Sat May 13 16:33:02 2023,43.0, 0.00000,-7482.00000,1376.00000,1398.00000,-192.00000,-1373.00000,240.00000,19.62000,53.03000,	2	
Sat May 13 16:33:03 2023,44.0, 0.00000,-7358.00000,616.00000,5024.00000,-2802.00000,-9477.00000,232.00000,21.03000,53.77000,	2	
Sat May 13 16:33:03 2023,45.0, 0.00000,-3154.00000,-8482.00000,14572.00000,17472.00000,919.00000,-6043.00000,18.81000,54.49000,	2	
Sat May 13 16:33:03 2023,46.0, 0.00000,-6342.00000,-12598.00000,1134.00000,32767.00000,583.00000,-14415.00000,16.63000,55.20000,	2	
Sat May 13 16:33:03 2023,47.0, 0.00000,-16654.00000,-7042.00000,-19230.00000,17296.00000,8109.00000,1324.00000,14.50000,55.90000,	2	
Sat May 13 16:33:03 2023,48.0, 0.00000,-5490.00000,-292.00000,-4306.00000,-16595.00000,3066.00000,-1083.00000,12.41000,56.58000,	2	
Sat May 13 16:33:03 2023,49.0, 0.00000,-8078.00000,656.00000,-1558.00000,-11174.00000,-1109.00000,-2054.00000,13.96000,57.25000,	2	
Sat May 13 16:33:03 2023,50.0, 0.00000,-8348.00000,208.00000,1042.00000,-12150.00000,-334.00000,1097.00000,15.48000,57.91000,	2	
Sat May 13 16:33:03 2023,51.0, 0.00000,-7686.00000,422.00000,1502.00000,-9712.00000,1444.00000,-451.00000,16.98000,58.55000,	2	
Sat May 13 16:33:03 2023,52.0, 0.00000,-7856.00000,200.00000,2694.00000,-9922.00000,-856.00000,-140.00000,18.44000,59.18000,	2	
Sat May 13 16:33:04 2023,53.0, 0.00000,-8074.00000,-408.00000,3222.00000,-7829.00000,-704.00000,-453.00000,16.27000,59.80000,	2	
Sat May 13 16:33:04 2023,54.0, 0.00000,-7708.00000,-256.00000,3540.00000,-5572.00000,1008.00000,1633.00000,14.14000,60.40000,	2	
Sat May 13 16:33:04 2023,55.0, 0.00000,-7818.00000,546.00000,3126.00000,-1551.00000,-470.00000,1250.00000,15.66000,61.00000,	2	
Sat May 13 16:33:04 2023,56.0, 0.00000,-8178.00000,748.00000,2030.00000,747.00000,629.00000,89.00000,17.15000,61.58000,	2	
Sat May 13 16:33:04 2023,57.0, 0.00000,-7590.00000,430.00000,1766.00000,-369.00000,54.00000,139.00000,18.60000,62.15000,	2	
Sat May 13 16:33:04 2023,58.0, 0.00000,-7418.00000,390.00000,2262.00000,-135.00000,-534.00000,240.00000,20.03000,62.71000,	2	
Sat May 13 16:33:04 2023,59.0, 0.00000,-6192.00000,-550.00000,4910.00000,-3251.00000,-5710.00000,-86.00000,17.83000,63.25000,	2	
Sat May 13 16:33:04 2023,60.0, 0.00000,-4066.00000,-5444.00000,10456.00000,13530.00000,2592.00000,-1085.00000,15.67000,63.79000,	2	
Sat May 13 16:33:04 2023,61.0, 0.00000,-8990.00000,-6848.00000,-418.00000,32767.00000,-3417.00000,-10186.00000,13.56000,64.31000,	2	
Sat May 13 16:33:05 2023,62.0, 0.00000,-14464.00000,-6356.00000,-13708.00000,21724.00000,9868.00000,-1675.00000,11.49000,64.83000,	2	
Sat May 13 16:33:05 2023,63.0, 0.00000,-5524.00000,642.00000,-5760.00000,-12524.00000,1457.00000,450.00000,13.06000,65.33000,	2	
Sat May 13 16:33:05 2023,64.0, 0.00000,-8710.00000,880.00000,-1958.00000,-10080.00000,1793.00000,-3034.00000,14.60000,65.83000,	2	
Sat May 13 16:33:05 2023,65.0, 0.00000,-8204.00000,786.00000,-1962.00000,-9014.00000,356.00000,-1092.00000,16.11000,66.31000,	2	
Sat May 13 16:33:05 2023,66.0, 0.00000,-7478.00000,1006.00000,-2014.00000,-9222.00000,1696.00000,-475.00000,17.59000,66.79000,	2	
Sat May 13 16:33:05 2023,67.0, 0.00000,-7154.00000,1018.00000,-298.00000,-11023.00000,-1787.00000,129.00000,19.04000,67.25000,	2	
Sat May 13 16:33:06 2023,69.0, 0.00000,-7354.00000,636.00000,1902.00000,-6629.00000,692.00000,122.00000,21.85000,68.15000,	2	
Sat May 13 16:33:06 2023,70.0, 0.00000,-7726.00000,-42.00000,2686.00000,-4752.00000,1508.00000,-1101.00000,19.61000,68.59000,	2	
Sat May 13 16:33:06 2023,72.0, 0.00000,-8340.00000,650.00000,1948.00000,312.00000,474.00000,452.00000,22.40000,69.44000,	2	
Sat May 13 16:33:06 2023,73.0, 0.00000,-7776.00000,622.00000,2184.00000,294.00000,-539.00000,803.00000,23.75000,69.85000,	2	
Sat May 13 16:33:06 2023,74.0, 0.00000,-3582.00000,-3980.00000,11916.00000,3225.00000,-10824.00000,3411.00000,21.48000,70.26000,	2	
Sat May 13 16:33:06 2023,75.0, 0.00000,-4896.00000,-9868.00000,8490.00000,32767.00000,-2964.00000,-7341.00000,19.25000,70.65000,	2	
Sat May 13 16:33:06 2023,76.0, 0.00000,-14314.00000,-11720.00000,-12298.00000,32338.00000,4443.00000,-7793.00000,17.06000,71.04000,	2	
Sat May 13 16:33:06 2023,77.0, 0.00000,-6630.00000,-1292.00000,-12436.00000,-11321.00000,-228.00000,3698.00000,14.92000,71.42000,	2	
Sat May 13 16:33:07 2023,78.0, 0.00000,-8978.00000,-232.00000,-1878.00000,-13578.00000,2867.00000,-4699.00000,12.82000,71.79000,	2	
Sat May 13 16:33:07 2023,79.0, 0.00000,-8462.00000,1036.00000,236.00000,-14079.00000,1278.00000,178.00000,14.36000,72.16000,	2	
Sat May 13 16:33:07 2023,80.0, 0.00000,-8394.00000,1138.00000,1664.00000,-11348.00000,1516.00000,-478.00000,15.88000,72.52000,	2	
Sat May 13 16:33:07 2023,81.0, 0.00000,-7786.00000,1290.00000,2174.00000,-8752.00000,-2488.00000,324.00000,17.36000,72.87000,	2	
Sat May 13 16:33:07 2023,82.0, 0.00000,-7626.00000,1250.00000,2694.00000,-5884.00000,-2182.00000,716.00000,18.81000,73.21000,	2	
Sat May 13 16:33:07 2023,84.0, 0.00000,-7484.00000,1862.00000,1482.00000,-2851.00000,806.00000,-475.00000,21.63000,73.88000,	2	
Sat May 13 16:33:07 2023,85.0, 0.00000,-7750.00000,898.00000,2566.00000,-2232.00000,966.00000,-332.00000,23.00000,74.20000,	2	
Sat May 13 16:33:07 2023,86.0, 0.00000,-7650.00000,1330.00000,1936.00000,212.00000,936.00000,-160.00000,24.34000,74.52000,	2	
Sat May 13 16:33:08 2023,89.0, 0.00000,-4398.00000,-9188.00000,13288.00000,26182.00000,-4002.00000,-4460.00000,24.61000,75.43000,	2	
Sat May 13 16:33:08 2023,90.0, 0.00000,-12294.00000,-11046.00000,-7282.00000,32767.00000,-1170.00000,-8653.00000,22.31000,75.72000,	2	
Sat May 13 16:33:08 2023,92.0, 0.00000,-9788.00000,14.00000,234.00000,-10577.00000,2899.00000,-3609.00000,21.47000,76.29000,	2	
Sat May 13 16:33:08 2023,94.0, 0.00000,-7022.00000,1588.00000,-224.00000,-10819.00000,-359.00000,1166.00000,24.18000,76.83000,	2	
Sat May 13 16:33:08 2023,95.0, 0.00000,-7398.00000,2170.00000,1048.00000,-11044.00000,-1055.00000,812.00000,25.50000,77.10000,	2	
Sat May 13 16:33:09 2023,96.0, 0.00000,-7756.00000,1742.00000,2104.00000,-8518.00000,-391.00000,-862.00000,26.79000,77.36000,	2	
Sat May 13 16:33:09 2023,97.0, 0.00000,-8234.00000,1712.00000,1976.00000,-5866.00000,-912.00000,-711.00000,28.05000,77.61000,	2	
Sat May 13 16:33:09 2023,98.0, 0.00000,-8174.00000,1382.00000,2154.00000,-4028.00000,-335.00000,-378.00000,29.29000,77.86000,	2	
Sat May 13 16:33:10 2023,102.0, 0.00000,-7310.00000,1508.00000,2964.00000,-51.00000,-1046.00000,738.00000,34.01000,78.81000,	2	
Sat May 13 16:33:10 2023,103.0, 0.00000,-2228.00000,-3056.00000,11820.00000,1267.00000,-7612.00000,2379.00000,31.53000,79.03000,	2	
Sat May 13 16:33:10 2023,104.0, 0.00000,-6246.00000,-9246.00000,7480.00000,32767.00000,-3497.00000,-9148.00000,29.10000,79.25000,	2	
Sat May 13 16:33:10 2023,105.0, 0.00000,-15974.00000,-9586.00000,-16176.00000,31991.00000,3427.00000,-7216.00000,26.71000,79.47000,	2	
Sat May 13 16:33:10 2023,106.0, 0.00000,-5436.00000,-1726.00000,-8978.00000,-14034.00000,1512.00000,1410.00000,24.38000,79.68000,	2	
Sat May 13 16:33:10 2023,107.0, 0.00000,-8762.00000,-628.00000,-1230.00000,-13572.00000,2076.00000,-3207.00000,22.09000,79.89000,	2	
Sat May 13 16:33:10 2023,108.0, 0.00000,-7874.00000,540.00000,686.00000,-12677.00000,1161.00000,561.00000,23.45000,80.09000,	2	
Sat May 13 16:33:10 2023,110.0, 0.00000,-7436.00000,1998.00000,1492.00000,-7447.00000,1307.00000,182.00000,26.09000,80.48000,	2	
Sat May 13 16:33:10 2023,111.0, 0.00000,-7918.00000,2000.00000,1648.00000,-5798.00000,1752.00000,-341.00000,27.37000,80.67000,	2	
Sat May 13 16:33:10 2023,112.0, 0.00000,-7900.00000,1404.00000,1982.00000,-5107.00000,274.00000,-344.00000,28.62000,80.86000,	2	
Sat May 13 16:33:11 2023,113.0, 0.00000,-7784.00000,894.00000,2234.00000,-4256.00000,-64.00000,-189.00000,29.85000,81.05000,	2	
Sat May 13 16:33:11 2023,114.0, 0.00000,-7926.00000,834.00000,2720.00000,-1338.00000,-69.00000,-358.00000,31.05000,81.23000,	2	
Sat May 13 16:33:11 2023,115.0, 0.00000,-8074.00000,1154.00000,2356.00000,-513.00000,-448.00000,285.00000,32.23000,81.40000,	2	
Sat May 13 16:33:11 2023,116.0, 0.00000,-8086.00000,994.00000,2500.00000,159.00000,-412.00000,571.00000,33.39000,81.58000,	2	
Sat May 13 16:33:11 2023,117.0, 0.00000,-8056.00000,-142.00000,7562.00000,1165.00000,-5612.00000,1201.00000,30.92000,81.74000,	2	
Sat May 13 16:33:11 2023,118.0, 0.00000,-5404.00000,-7210.00000,11532.00000,26467.00000,-2807.00000,-5030.00000,28.50000,81.91000,	2	
Sat May 13 16:33:11 2023,119.0, 0.00000,-8640.00000,-12036.00000,-3594.00000,32767.00000,1886.00000,-8246.00000,26.13000,82.07000,	2	
Sat May 13 16:33:11 2023,120.0, 0.00000,-12310.00000,-6900.00000,-20900.00000,2233.00000,2677.00000,1729.00000,23.81000,82.23000,	2	
Sat May 13 16:33:11 2023,121.0, 0.00000,-7144.00000,182.00000,3672.00000,-12127.00000,3860.00000,-4566.00000,25.13000,82.39000,	2	
Sat May 13 16:33:12 2023,122.0, 0.00000,-9008.00000,1514.00000,-2168.00000,-3487.00000,1619.00000,-789.00000,26.43000,82.54000,	2	
Sat May 13 16:33:12 2023,123.0, 0.00000,-7920.00000,1080.00000,-3258.00000,-6277.00000,1672.00000,83.00000,27.70000,82.69000,	2	
Sat May 13 16:33:12 2023,124.0, 0.00000,-7734.00000,1464.00000,-2774.00000,-9349.00000,1451.00000,701.00000,28.95000,82.84000,	2	
Sat May 13 16:33:12 2023,125.0, 0.00000,-7806.00000,2586.00000,-1110.00000,-11203.00000,1535.00000,481.00000,30.17000,82.98000,	2	
Sat May 13 16:33:12 2023,126.0, 0.00000,-7254.00000,2070.00000,704.00000,-10468.00000,-233.00000,883.00000,31.37000,83.12000,	2	
Sat May 13 16:33:12 2023,127.0, 0.00000,-7586.00000,1290.00000,1776.00000,-9421.00000,-630.00000,568.00000,32.54000,83.26000,	2	
Sat May 13 16:33:12 2023,128.0, 0.00000,-7722.00000,1066.00000,2266.00000,-6407.00000,1108.00000,-425.00000,33.69000,83.40000,	2	
Sat May 13 16:33:13 2023,129.0, 0.00000,-7746.00000,1034.00000,2498.00000,-3796.00000,982.00000,-281.00000,34.82000,83.53000,	2	
Sat May 13 16:33:13 2023,130.0, 0.00000,-7802.00000,1124.00000,2690.00000,-2162.00000,190.00000,-330.00000,35.92000,83.66000,	2	
Sat May 13 16:33:13 2023,132.0, 0.00000,-7034.00000,970.00000,3522.00000,2665.00000,-788.00000,-192.00000,38.07000,83.91000,	2	
Sat May 13 16:33:13 2023,133.0, 0.00000,-4646.00000,-1426.00000,10706.00000,6791.00000,-4778.00000,242.00000,35.50000,84.04000,	2	
Sat May 13 16:33:13 2023,134.0, 0.00000,-4768.00000,-11204.00000,12594.00000,30700.00000,-3453.00000,-7527.00000,32.99000,84.16000,	2	
Sat May 13 16:33:13 2023,135.0, 0.00000,-16964.00000,-10908.00000,-19920.00000,32767.00000,-263.00000,-7642.00000,30.53000,84.28000,	2	
Sat May 13 16:33:13 2023,136.0, 0.00000,-6644.00000,-1460.00000,-4094.00000,-9969.00000,1150.00000,-8.00000,28.12000,84.39000,	2	
Sat May 13 16:33:13 2023,137.0, 0.00000,-8766.00000,1860.00000,106.00000,-4639.00000,1611.00000,-2107.00000,29.36000,84.50000,	2	
